location	target_file	target_offset
364	4690	4400
404	4690	4440
444	4690	0
564	4690	288
624	4690	560
832	4690	712
844	4690	832
888	4690	848
968	4690	900
972	4690	900
984	4690	972
1772	4690	4704
1820	4690	4744
1852	4690	992
1988	4690	5008
2036	4690	5048
2068	4690	992
2100	4690	1504
2156	4690	1616
2216	4690	2152
2424	4690	2304
2436	4690	2424
2644	4690	2440
2648	4690	2560
2704	4690	2656
2708	4690	2656
2720	4690	2708
2868	4690	7104
2916	4690	2728
2972	4690	2792
3032	4690	2968
3240	4690	3120
3252	4690	3240
3400	4690	3256
3468	4690	3408
3480	4690	3468
3644	4690	8136
3692	4690	8176
3724	4690	3488
3964	4690	8696
3996	4690	3792
4068	4690	3552
4084	4690	3856
4144	4690	4064
4188	4690	4080
4380	4690	4272
4392	4690	4272
