location	target_file	target_offset
132304	27	8
132320	27	3616
132336	27	7224
132352	27	10832
132368	27	14440
132384	27	18048
132400	27	21656
132416	27	25264
132432	27	28872
132448	27	32480
132464	27	36088
132480	27	39696
132496	27	43304
132512	27	46912
132528	27	50520
132544	27	54128
132560	27	57736
132576	27	61344
132592	27	64952
132608	27	68560
132624	27	72168
132640	27	75776
132656	27	79384
132672	27	82992
132688	27	86600
132704	27	90208
132720	27	93816
132736	27	97424
132752	27	101032
132768	27	104640
132784	27	108248
132800	27	111856
132816	27	115464
132832	27	119072
132848	27	122680
132864	27	126288
132880	27	129896
132940	27	132296
