location	target_file	target_offset
4	320	3176
8	320	3188
16	320	3204
20	320	3216
24	320	3224
36	320	3232
44	320	3248
92	320	3260
96	320	3272
104	320	3280
112	320	3288
116	320	3300
124	320	3308
132	320	46304
136	320	46264
140	320	46864
144	320	46904
148	320	46944
152	320	46304
156	320	46264
160	320	46864
164	320	46904
168	320	46944
172	320	46984
176	320	46264
180	320	45704
184	320	46904
188	320	46944
192	320	46984
196	320	54688
200	320	46864
204	320	54728
208	320	54768
212	320	51632
216	320	51224
220	320	51264
224	320	51304
228	320	51344
232	320	51632
236	320	51224
240	320	51264
244	320	51304
248	320	51344
252	320	51632
256	320	51224
260	320	51384
264	320	51304
268	320	51344
272	320	46984
276	320	46264
280	320	45704
284	320	46904
288	320	46944
292	320	46984
296	320	54688
300	320	46864
304	320	54728
308	320	54768
312	320	47784
316	320	47624
320	320	47664
324	320	47704
328	320	47744
332	320	49064
336	320	48344
340	320	48384
344	320	48424
348	320	48464
352	320	51632
356	320	51224
360	320	47024
364	320	51304
368	320	47064
372	320	46304
376	320	46264
380	320	46864
384	320	46904
388	320	46944
392	320	46984
396	320	46264
400	320	46864
404	320	46904
408	320	46944
412	320	46984
416	320	46264
420	320	46864
424	320	46904
428	320	46944
432	320	46304
436	320	46264
440	320	46864
444	320	46904
448	320	46944
452	320	46984
456	320	46264
460	320	46864
464	320	46904
468	320	46944
472	320	46984
476	320	46264
480	320	46864
484	320	46904
488	320	46944
492	320	52352
496	320	52192
500	320	52232
504	320	52272
508	320	52312
512	320	47784
516	320	47624
520	320	52912
524	320	47704
528	320	47744
580	320	132
700	320	152
820	320	172
940	320	192
1060	320	212
1180	320	232
1300	320	252
1420	320	272
1540	320	292
1660	320	312
1780	320	332
1900	320	352
2020	320	372
2140	320	392
2380	320	412
2500	320	432
2620	320	452
2860	320	472
2980	320	492
3100	320	512
3176	320	2936
3180	320	3056
3188	320	1616
3192	320	1736
3196	320	1856
3204	320	776
3208	320	896
3216	320	656
3224	320	536
3232	320	1016
3236	320	1136
3240	320	1256
3248	320	1376
3252	320	1496
3260	320	2216
3264	320	2336
3272	320	2096
3280	320	1976
3288	320	2696
3292	320	2816
3300	320	2576
3308	320	2456
8100	320	52952
8132	320	3320
8196	320	3800
8292	320	52392
8324	320	3928
8532	320	47104
8564	320	4184
8684	320	49104
8716	320	4328
8836	320	47824
8868	320	4504
9116	320	54808
9148	320	4728
9316	320	45744
9348	320	4936
9572	320	46344
9604	320	5080
9876	320	46344
9908	320	5304
10212	320	51424
10244	320	5592
10340	320	51672
10372	320	5672
10484	320	51560
10516	320	5768
10716	320	54808
10748	320	5864
10916	320	45744
10948	320	6072
11124	320	50144
11172	320	50184
11204	320	6216
11356	320	54512
11404	320	54552
11444	320	6360
11556	320	54512
11604	320	54552
11644	320	6424
11836	320	53992
11868	320	6488
11948	320	6648
12036	320	6648
12044	320	6744
12052	320	6792
12228	320	53472
12260	320	6840
12524	320	46344
12556	320	7080
12788	320	53992
12820	320	7224
12900	320	7384
12988	320	7384
12996	320	7448
13004	320	7496
13180	320	53472
13212	320	7576
13476	320	46344
13508	320	7816
13648	320	7960
13692	320	8392
13780	320	8976
13824	320	9432
13868	320	9736
14000	320	10072
14088	320	10576
14132	320	11032
14484	320	11296
14528	320	11496
14616	320	11696
14660	320	12088
14748	320	12384
14836	320	12648
14880	320	13040
14968	320	13336
15108	320	16292
15112	320	16300
15120	320	16312
15124	320	16320
15128	320	16324
15140	320	16328
15148	320	16340
15196	320	16348
15200	320	16356
15208	320	16360
15216	320	16364
15220	320	16372
15228	320	16376
16292	320	16196
16296	320	16244
16300	320	15668
16304	320	15716
16308	320	15764
16312	320	15332
16316	320	15380
