location	target_file	target_offset
1348	135	0
1604	135	0
1860	135	0
1980	135	64
1996	135	128
2012	135	192
2028	135	256
2044	135	320
2060	135	384
2076	135	448
2092	135	512
2108	135	576
2124	135	640
2140	135	704
2156	135	768
2172	135	832
2204	135	896
2220	135	960
2252	135	1024
2268	135	1088
2324	135	1152
2340	135	1408
2356	135	1664
2372	135	1920
2432	135	2320
2476	135	2336
2520	135	2352
2564	135	2368
8580	135	8592
8708	135	2656
8748	135	2784
8796	135	2848
8924	135	2912
8996	135	3424
9044	135	3616
9100	135	3872
9132	135	3936
9172	135	4064
9236	135	4384
9268	135	4448
9316	135	4640
9372	135	4896
9404	135	4960
9516	135	5024
9588	135	5408
9660	135	5920
9716	135	6176
9788	135	6560
9860	135	7072
9988	135	7136
10060	135	7360
10092	135	7424
10156	135	7616
10220	135	7808
10420	135	8192
10468	135	8256
10508	135	8384
10608	135	8512
10652	135	10320
11772	135	10736
11776	135	11156
11780	135	11428
11784	135	11700
11792	135	11736
11816	135	11820
11860	135	11820
12432	135	12444
12484	135	12444
1268	123	2744
1316	123	2760
1524	123	2744
1572	123	2760
1780	123	2744
1828	123	2760
8636	123	464
8676	123	2536
8852	123	1112
8892	123	1152
9444	123	1416
9484	123	1456
9916	123	1976
9956	123	2016
10348	123	464
10388	123	2536
