location	target_file	target_offset
1348	132	0
1604	132	0
1860	132	0
2116	132	0
2236	132	64
2252	132	128
2268	132	192
2284	132	256
2300	132	320
2316	132	384
2332	132	448
2348	132	512
2364	132	576
2380	132	640
2396	132	704
2412	132	768
2428	132	832
2460	132	896
2476	132	960
2508	132	1024
2524	132	1088
2580	132	1152
2596	132	1408
2612	132	1664
2628	132	1920
2644	132	2176
2704	132	2576
2748	132	2592
2792	132	2608
2836	132	2624
2880	132	2640
6724	132	6736
6852	132	2976
6892	132	3104
7012	132	3232
7052	132	3360
7092	132	3488
7132	132	3616
7196	132	3936
7244	132	4064
7292	132	4192
7412	132	4320
7468	132	4576
7532	132	4896
7572	132	5024
7644	132	5408
7796	132	5664
7860	132	5856
7924	132	5984
7988	132	6112
8036	132	6176
8092	132	6272
8228	132	6336
8348	132	6464
8484	132	6592
8576	132	6656
8620	132	8112
9392	132	8704
9396	132	8980
9400	132	9156
9404	132	9320
9412	132	9356
9432	132	9436
9476	132	9436
10036	132	10060
10100	132	10060
1268	123	2744
1316	123	2760
1524	123	2744
1572	123	2760
1780	123	2744
1828	123	2760
2036	123	2744
2084	123	2760
6780	123	464
6820	123	2672
6940	123	1112
6980	123	1152
7340	123	1416
7380	123	1456
7724	123	1976
7764	123	2016
8156	123	1112
8196	123	1152
8276	123	1416
8316	123	1456
8412	123	1976
8452	123	2016
