location	target_file	target_offset
4	308	256
8	308	264
16	308	272
20	308	280
24	308	288
32	308	296
40	308	304
44	308	312
48	308	320
64	308	328
68	308	336
76	308	344
84	308	352
88	308	360
96	308	368
104	308	15104
108	308	15144
112	308	15184
116	308	15224
120	308	15264
124	308	15304
180	308	104
256	308	136
264	308	136
272	308	136
280	308	136
288	308	136
296	308	136
304	308	136
312	308	136
320	308	136
328	308	136
336	308	136
344	308	136
352	308	136
360	308	136
368	308	136
8012	308	14584
8044	308	376
8308	308	14584
8340	308	760
8420	308	1256
8476	308	1736
8700	308	14584
8732	308	1784
8988	308	14584
9020	308	2168
9276	308	14584
9308	308	2552
9556	308	14584
9588	308	2936
9644	308	3416
9900	308	14584
9932	308	3832
10188	308	14584
10220	308	4216
10476	308	14584
10508	308	4600
10756	308	14584
10788	308	4984
11044	308	14584
11076	308	5368
11332	308	14584
11364	308	5816
11428	308	6296
11652	308	14584
11684	308	6392
11940	308	14584
11972	308	6776
12228	308	14584
12260	308	7224
12324	308	7736
12416	308	7832
12460	308	8128
12548	308	8520
12592	308	8808
12636	308	9096
12724	308	9376
12812	308	9720
12856	308	10008
12900	308	10296
13076	308	10576
13120	308	10864
13208	308	11152
13296	308	11472
13340	308	11760
13428	308	12048
13564	308	14504
13568	308	14508
13576	308	14512
13580	308	14516
13584	308	14520
13592	308	14524
13600	308	14528
13604	308	14532
13608	308	14536
13624	308	14540
13628	308	14544
13636	308	14548
13644	308	14552
13648	308	14556
13656	308	14560
14504	308	13664
14508	308	13720
14512	308	13776
14516	308	13832
14520	308	13888
14524	308	13944
14528	308	14000
14532	308	14056
14536	308	14112
14540	308	14168
14544	308	14224
14548	308	14280
14552	308	14336
14556	308	14392
14560	308	14448
15672	308	15344
15712	308	15424
15732	308	15664
16152	308	15744
16212	308	16144
