location	target_file	target_offset
14420	2274	4192
14468	2274	4232
14500	2274	11824
14684	2274	4192
14732	2274	4232
14764	2274	11904
14948	2274	2096
14996	2274	2136
15028	2274	12000
15292	2274	2096
15340	2274	2136
15372	2274	12448
15636	2274	8680
15684	2274	8720
15716	2274	12800
15756	2274	12800
15828	2274	13296
15924	2274	13776
15980	2274	13776
16020	2274	13776
16060	2274	13776
16124	2274	7584
16172	2274	7648
16204	2274	13776
16252	2274	9240
16300	2274	9312
16332	2274	13776
16432	2274	14288
16476	2274	14552
16520	2274	14816
16564	2274	15160
16608	2274	15496
21204	2274	10520
21252	2274	10560
21284	2274	16704
21340	2274	6288
21388	2274	6328
21420	2274	16704
21476	2274	6464
21524	2274	6504
21556	2274	16704
21604	2274	10520
21652	2274	10560
21684	2274	16704
21740	2274	6464
21788	2274	6504
21820	2274	16704
21868	2274	10520
21916	2274	10560
21948	2274	16704
21996	2274	6464
22044	2274	6504
22076	2274	16704
22124	2274	10520
22172	2274	10560
22204	2274	16704
22268	2274	6288
22316	2274	6328
22348	2274	16704
22404	2274	6464
22452	2274	6504
22484	2274	16704
22532	2274	10520
22580	2274	10560
22612	2274	17216
22668	2274	6464
22716	2274	6504
22748	2274	17216
22796	2274	10520
22844	2274	10560
22876	2274	17216
22924	2274	6464
22972	2274	6504
23004	2274	17216
23188	2274	10344
23236	2274	10384
23268	2274	17488
23468	2274	2096
23516	2274	2136
23548	2274	17872
23604	2274	18352
23676	2274	7024
23724	2274	7064
23756	2274	18352
23820	2274	2096
23868	2274	2136
23900	2274	18352
24140	2274	11256
24188	2274	11296
24220	2274	18848
24436	2274	10344
24484	2274	10384
24516	2274	19296
24716	2274	6288
24764	2274	6328
24796	2274	19680
24852	2274	10696
24900	2274	10736
24932	2274	19680
24988	2274	10520
25036	2274	10560
25068	2274	19680
25292	2274	10344
25340	2274	10384
25372	2274	20176
25572	2274	6288
25620	2274	6328
25652	2274	20560
25708	2274	10696
25756	2274	10736
25788	2274	20560
25844	2274	10520
25892	2274	10560
25924	2274	20560
26056	2274	21072
26100	2274	23048
26144	2274	23336
26188	2274	24008
26232	2274	24296
26276	2274	24584
26320	2274	25152
26364	2274	25440
26456	2274	26484
26468	2274	26744
26472	2274	33972
26476	2274	37052
26480	2274	44292
26740	2274	26484
33968	2274	26744
37048	2274	33972
44288	2274	37052
47380	2274	44292
47784	2274	47392
47788	2274	47452
47792	2274	47484
47796	2274	47512
47804	2274	47568
48048	2274	47824
48092	2274	47912
48452	2274	6464
48500	2274	6504
48532	2274	48176
48580	2274	0
48628	2274	40
48660	2274	48176
48752	2274	48320
48996	2274	49008
49036	2274	50152
49076	2274	50184
49108	2274	48848
49220	2274	50696
49260	2274	50728
49292	2274	49128
49404	2274	51240
49444	2274	51272
49476	2274	49312
49636	2274	48912
49680	2274	49192
49724	2274	49376
50124	2274	49808
50128	2274	49908
