location	target_file	target_offset
684	4698	656
1360	4698	12
1364	4698	4
1412	4698	20
1416	4698	192
1500	4698	84
1508	4698	188
1516	4698	224
1524	4698	680
0	235	108
192	4699	11320
196	4699	0
200	4699	12512
208	4699	11320
212	4699	0
216	4699	12512
656	4699	13752
660	4699	13792
664	4699	13832
668	4699	13872
672	4699	13912
676	4699	13952
680	4699	14008
688	4699	14488
1420	4156	0
1424	4156	3500
1428	4156	5880
1432	4156	8260
1436	4156	10640
1440	4156	13020
1444	4156	15400
1448	4156	17780
1452	4156	20160
