location	target_file	target_offset
0	153	256
28	153	320
36	153	332
44	153	552
240	153	48
248	153	132
252	153	152
260	153	232
536	153	344
544	153	428
548	153	448
556	153	528
592	153	848
620	153	952
628	153	968
832	153	640
840	153	724
844	153	744
852	153	824
992	153	1320
1020	153	1384
1028	153	1408
1036	153	1712
1304	153	1040
1312	153	1148
1316	153	1176
1324	153	1296
1696	153	1432
1704	153	1540
1708	153	1568
1716	153	1688
1744	153	2504
1772	153	2568
1780	153	2584
1788	153	3312
2488	153	1792
2496	153	2044
2500	153	2120
2508	153	2480
3296	153	2600
3304	153	2852
3308	153	2928
3316	153	3288
3344	153	3600
3372	153	3736
3380	153	3744
3584	153	3392
3592	153	3476
3596	153	3496
3604	153	3576
3760	153	4124
3788	153	4164
3796	153	4180
3804	153	4512
4108	153	3808
4116	153	3928
4120	153	3960
4128	153	4100
4496	153	4196
4504	153	4316
4508	153	4348
4516	153	4488
4560	153	4924
4588	153	4960
4596	153	4976
4604	153	5344
4908	153	4608
4916	153	4728
4920	153	4760
4928	153	4900
5328	153	4992
5336	153	5124
5340	153	5160
5348	153	5320
5392	153	6152
5420	153	6180
5428	153	6196
5436	153	6924
6136	153	5440
6144	153	5692
6148	153	5768
6156	153	6128
6908	153	6212
6916	153	6464
6920	153	6540
6928	153	6900
6960	153	6964
7040	153	7044
7396	153	7152
7472	153	7476
7504	153	7508
7584	153	7588
7616	153	7620
7648	153	7652
7316	161	4296
7364	161	4336
