location	target_file	target_offset
4300	2454	176
4348	2454	216
4380	2454	2128
4556	2454	176
4604	2454	216
4636	2454	2208
4812	2454	176
4860	2454	216
4892	2454	2304
5068	2454	176
5116	2454	216
5148	2454	2384
5324	2454	176
5372	2454	216
5404	2454	2448
5580	2454	176
5628	2454	216
5660	2454	2528
5836	2454	176
5884	2454	216
5916	2454	2624
6132	2454	176
6180	2454	216
6212	2454	2720
6268	2454	3216
6324	2454	3696
6404	2454	4176
6420	2454	4432
6436	2454	4688
6452	2454	4944
6468	2454	5200
6484	2454	5456
6500	2454	5712
6516	2454	5968
6524	2454	6056
6584	2454	6400
6628	2454	6416
6672	2454	6432
6716	2454	6448
6760	2454	6464
6804	2454	6480
6848	2454	6496
6892	2454	6512
14572	2454	480
14620	2454	520
14652	2454	6976
14740	2454	0
14788	2454	40
14820	2454	6976
14884	2454	7488
14972	2454	480
15020	2454	520
15052	2454	7488
15140	2454	0
15188	2454	40
15220	2454	7488
15252	2454	7968
15380	2454	480
15428	2454	520
15460	2454	7968
15500	2454	8480
15564	2454	0
15612	2454	40
15644	2454	8480
15732	2454	8992
15796	2454	1952
15844	2454	1992
15876	2454	8992
15916	2454	1952
15964	2454	1992
15996	2454	8992
16052	2454	1952
16100	2454	1992
16132	2454	8992
16172	2454	1952
16220	2454	1992
16252	2454	8992
16300	2454	1952
16348	2454	1992
16380	2454	9488
16420	2454	1952
16468	2454	1992
16500	2454	9488
16540	2454	1952
16588	2454	1992
16620	2454	9488
16660	2454	1952
16708	2454	1992
16740	2454	9488
16780	2454	1952
16828	2454	1992
16860	2454	9488
16900	2454	1952
16948	2454	1992
16980	2454	9488
17028	2454	1952
17076	2454	1992
17108	2454	9488
17132	2454	10000
17196	2454	1216
17244	2454	1512
17276	2454	10000
17356	2454	1952
17404	2454	1992
17436	2454	10000
17476	2454	1952
17524	2454	1992
17556	2454	10000
17596	2454	1952
17644	2454	1992
17676	2454	10000
17716	2454	1952
17764	2454	1992
17796	2454	10000
17812	2454	10512
17884	2454	1216
17932	2454	1512
17964	2454	10512
18036	2454	1952
18084	2454	1992
18116	2454	10512
18156	2454	1776
18204	2454	1816
18236	2454	10512
18284	2454	1952
18332	2454	1992
18364	2454	10512
18404	2454	1952
18452	2454	1992
18484	2454	10512
18524	2454	1952
18572	2454	1992
18604	2454	11008
18644	2454	1952
18692	2454	1992
18724	2454	11008
18772	2454	1952
18820	2454	1992
18852	2454	11008
18892	2454	1952
18940	2454	1992
18972	2454	11008
19020	2454	1776
19068	2454	1816
19100	2454	11008
19140	2454	1952
19188	2454	1992
19220	2454	11008
19268	2454	1952
19316	2454	1992
19348	2454	11488
19388	2454	1952
19436	2454	1992
19468	2454	11488
19516	2454	1952
19564	2454	1992
19596	2454	11488
19636	2454	1952
19684	2454	1992
19716	2454	11488
19772	2454	1952
19820	2454	1992
19852	2454	11488
19892	2454	1952
19940	2454	1992
19972	2454	11488
20012	2454	1952
20060	2454	1992
20092	2454	11984
20132	2454	1952
20180	2454	1992
20212	2454	11984
20252	2454	1952
20300	2454	1992
20332	2454	11984
20372	2454	1952
20420	2454	1992
20452	2454	11984
20492	2454	1952
20540	2454	1992
20572	2454	11984
20636	2454	1216
20684	2454	1512
20716	2454	11984
20740	2454	12464
20796	2454	1040
20844	2454	1080
20876	2454	12464
20972	2454	1952
21020	2454	1992
21052	2454	12944
21092	2454	1952
21140	2454	1992
21172	2454	12944
21212	2454	1952
21260	2454	1992
21292	2454	12944
21332	2454	1952
21380	2454	1992
21412	2454	12944
21460	2454	1952
21508	2454	1992
21540	2454	12944
21580	2454	1952
21628	2454	1992
21660	2454	12944
21700	2454	1952
21748	2454	1992
21780	2454	12944
21820	2454	1952
21868	2454	1992
21900	2454	12944
21940	2454	1952
21988	2454	1992
22020	2454	13424
22060	2454	1952
22108	2454	1992
22140	2454	13424
22324	2454	1040
22372	2454	1080
22404	2454	13616
22596	2454	1776
22644	2454	1816
22676	2454	14000
22716	2454	1776
22764	2454	1816
22796	2454	14000
22836	2454	1776
22884	2454	1816
22916	2454	14000
22956	2454	1776
23004	2454	1816
23036	2454	14000
23076	2454	1776
23124	2454	1816
23156	2454	14000
23300	2454	14448
23316	2454	22200
23332	2454	22472
23348	2454	23208
23848	2454	23296
23892	2454	23312
23936	2454	23328
23980	2454	23344
24076	2454	24124
24092	2454	24156
24096	2454	24312
24112	2454	24468
24116	2454	24500
24152	2454	24124
24308	2454	24156
24464	2454	24312
24496	2454	24468
24540	2454	24500
25884	2454	24544
25888	2454	25008
25892	2454	25308
25896	2454	25608
25904	2454	25844
