location	target_file	target_offset
132304	189	8
132320	189	3616
132336	189	7224
132352	189	10832
132368	189	14440
132384	189	18048
132400	189	21656
132416	189	25264
132432	189	28872
132448	189	32480
132464	189	36088
132480	189	39696
132496	189	43304
132512	189	46912
132528	189	50520
132544	189	54128
132560	189	57736
132576	189	61344
132592	189	64952
132608	189	68560
132624	189	72168
132640	189	75776
132656	189	79384
132672	189	82992
132688	189	86600
132704	189	90208
132720	189	93816
132736	189	97424
132752	189	101032
132768	189	104640
132784	189	108248
132800	189	111856
132816	189	115464
132832	189	119072
132848	189	122680
132864	189	126288
132880	189	129896
132940	189	132296
