location	target_file	target_offset
4	311	256
8	311	264
16	311	272
20	311	280
24	311	288
32	311	296
40	311	304
44	311	312
48	311	320
64	311	328
68	311	336
76	311	344
84	311	352
88	311	360
96	311	368
104	311	14680
108	311	14720
112	311	14760
116	311	14800
120	311	14840
124	311	14880
180	311	104
256	311	136
264	311	136
272	311	136
280	311	136
288	311	136
296	311	136
304	311	136
312	311	136
320	311	136
328	311	136
336	311	136
344	311	136
352	311	136
360	311	136
368	311	136
8044	311	14920
8076	311	376
8148	311	872
8380	311	14920
8412	311	984
8476	311	1464
8732	311	14920
8764	311	1880
8836	311	2392
9060	311	14920
9092	311	2488
9348	311	14920
9380	311	2824
9644	311	14920
9676	311	3208
9940	311	14920
9972	311	3720
10044	311	4232
10268	311	14920
10300	311	4328
10556	311	14920
10588	311	4664
10852	311	14920
10884	311	5048
11148	311	14920
11180	311	5560
11436	311	14920
11468	311	5912
11524	311	6392
11748	311	14920
11780	311	6488
12044	311	14920
12076	311	6936
12332	311	14920
12364	311	7288
12420	311	7768
12512	311	7864
12556	311	8200
12644	311	8552
12688	311	8880
12732	311	9168
12820	311	9464
12908	311	9760
12952	311	10088
12996	311	10376
13172	311	10672
13216	311	10968
13304	311	11256
13392	311	11568
13436	311	11864
13524	311	12152
13660	311	14600
13664	311	14604
13672	311	14608
13676	311	14612
13680	311	14616
13688	311	14620
13696	311	14624
13700	311	14628
13704	311	14632
13720	311	14636
13724	311	14640
13732	311	14644
13740	311	14648
13744	311	14652
13752	311	14656
14600	311	13760
14604	311	13816
14608	311	13872
14612	311	13928
14616	311	13984
14620	311	14040
14624	311	14096
14628	311	14152
14632	311	14208
14636	311	14264
14640	311	14320
14644	311	14376
14648	311	14432
14652	311	14488
14656	311	14544
15768	311	15440
15808	311	15520
15828	311	15760
16248	311	15840
16308	311	16240
