location	target_file	target_offset
132304	3852	8
132320	3852	3616
132336	3852	7224
132352	3852	10832
132368	3852	14440
132384	3852	18048
132400	3852	21656
132416	3852	25264
132432	3852	28872
132448	3852	32480
132464	3852	36088
132480	3852	39696
132496	3852	43304
132512	3852	46912
132528	3852	50520
132544	3852	54128
132560	3852	57736
132576	3852	61344
132592	3852	64952
132608	3852	68560
132624	3852	72168
132640	3852	75776
132656	3852	79384
132672	3852	82992
132688	3852	86600
132704	3852	90208
132720	3852	93816
132736	3852	97424
132752	3852	101032
132768	3852	104640
132784	3852	108248
132800	3852	111856
132816	3852	115464
132832	3852	119072
132848	3852	122680
132864	3852	126288
132880	3852	129896
132940	3852	132296
