location	target_file	target_offset
3492	5132	960
3540	5132	1000
3572	5132	1952
3756	5132	960
3804	5132	1000
3836	5132	2016
4020	5132	960
4068	5132	1000
4100	5132	2080
4284	5132	960
4332	5132	1000
4364	5132	2144
4548	5132	960
4596	5132	1000
4628	5132	2208
4852	5132	960
4900	5132	1000
4932	5132	2272
5012	5132	2784
5092	5132	3296
5140	5132	3360
5156	5132	3624
5172	5132	3888
5188	5132	4152
5204	5132	4416
5220	5132	4680
5228	5132	4768
5288	5132	5136
5332	5132	5152
5376	5132	5168
5420	5132	5184
5464	5132	5200
5508	5132	5216
11332	5132	0
11380	5132	40
11412	5132	5600
11492	5132	560
11540	5132	600
11572	5132	5600
11652	5132	6096
11764	5132	672
11812	5132	712
11844	5132	6096
11892	5132	672
11940	5132	712
11972	5132	6576
12020	5132	672
12068	5132	712
12100	5132	6576
12148	5132	672
12196	5132	712
12228	5132	6576
12276	5132	672
12324	5132	712
12356	5132	6576
12428	5132	672
12476	5132	712
12508	5132	6576
12580	5132	672
12628	5132	712
12660	5132	6576
12708	5132	672
12756	5132	712
12788	5132	6576
12836	5132	672
12884	5132	712
12916	5132	6576
12988	5132	672
13036	5132	712
13068	5132	6576
13116	5132	6576
13164	5132	6576
13236	5132	672
13284	5132	712
13316	5132	6576
13388	5132	672
13436	5132	712
13468	5132	6576
13516	5132	1600
13564	5132	1640
13596	5132	6576
13644	5132	6576
13692	5132	7072
13740	5132	7072
13788	5132	7072
13836	5132	7072
13892	5132	7072
13940	5132	7072
13988	5132	7072
14036	5132	7072
14084	5132	7072
14132	5132	7584
14188	5132	1264
14236	5132	1304
14268	5132	7584
14316	5132	1264
14364	5132	1304
14396	5132	7584
14444	5132	1264
14492	5132	1304
14524	5132	7584
14588	5132	1264
14636	5132	1304
14668	5132	7584
14852	5132	1376
14900	5132	1416
14932	5132	8016
14980	5132	1376
15028	5132	1416
15060	5132	8016
15108	5132	1376
15156	5132	1416
15188	5132	8016
15236	5132	1376
15284	5132	1416
15316	5132	8016
15364	5132	1376
15412	5132	1416
15444	5132	8016
15492	5132	1376
15540	5132	1416
15572	5132	8016
15620	5132	1376
15668	5132	1416
15700	5132	8016
15748	5132	1376
15796	5132	1416
15828	5132	8016
15876	5132	1376
15924	5132	1416
15956	5132	8016
16004	5132	1376
16052	5132	1416
16084	5132	8016
16132	5132	1376
16180	5132	1416
16212	5132	8512
16260	5132	1376
16308	5132	1416
16340	5132	8512
16388	5132	1376
16436	5132	1416
16468	5132	8512
16516	5132	1376
16564	5132	1416
16596	5132	8512
16644	5132	1376
16692	5132	1416
16724	5132	8512
16772	5132	1376
16820	5132	1416
16852	5132	8512
16908	5132	1376
16956	5132	1416
16988	5132	8512
17036	5132	1376
17084	5132	1416
17116	5132	8512
17164	5132	1376
17212	5132	1416
17244	5132	9008
17292	5132	1376
17340	5132	1416
17372	5132	9008
17420	5132	1376
17468	5132	1416
17500	5132	9008
17548	5132	1376
17596	5132	1416
17628	5132	9008
17676	5132	1376
17724	5132	1416
17756	5132	9008
17804	5132	1376
17852	5132	1416
17884	5132	9008
17956	5132	0
18004	5132	40
18036	5132	9008
18220	5132	0
18268	5132	40
18300	5132	9360
18372	5132	560
18420	5132	600
18452	5132	9360
18580	5132	1776
18628	5132	1816
18660	5132	9360
18708	5132	9360
18780	5132	1776
18828	5132	1816
18860	5132	9360
18932	5132	1776
18980	5132	1816
19012	5132	9872
19084	5132	1776
19132	5132	1816
19164	5132	9872
19212	5132	1776
19260	5132	1816
19292	5132	9872
19340	5132	9872
19412	5132	1776
19460	5132	1816
19492	5132	9872
19564	5132	1776
19612	5132	1816
19644	5132	9872
19716	5132	1776
19764	5132	1816
19796	5132	9872
19980	5132	848
20028	5132	888
20060	5132	10096
20108	5132	848
20156	5132	888
20188	5132	10096
20236	5132	848
20284	5132	888
20316	5132	10096
20364	5132	848
20412	5132	888
20444	5132	10096
20492	5132	848
20540	5132	888
20572	5132	10096
20620	5132	848
20668	5132	888
20700	5132	10096
20748	5132	848
20796	5132	888
20828	5132	10096
20876	5132	848
20924	5132	888
20956	5132	10096
21004	5132	848
21052	5132	888
21084	5132	10096
21132	5132	848
21180	5132	888
21212	5132	10096
21260	5132	848
21308	5132	888
21340	5132	10096
21388	5132	848
21436	5132	888
21468	5132	10096
21516	5132	848
21564	5132	888
21596	5132	10096
21644	5132	848
21692	5132	888
21724	5132	10608
21772	5132	848
21820	5132	888
21852	5132	10608
21900	5132	848
21948	5132	888
21980	5132	10608
22028	5132	848
22076	5132	888
22108	5132	10608
22156	5132	848
22204	5132	888
22236	5132	10608
22284	5132	848
22332	5132	888
22364	5132	10608
22412	5132	848
22460	5132	888
22492	5132	10608
22668	5132	1488
22716	5132	1528
22748	5132	10928
22796	5132	1488
22844	5132	1528
22876	5132	10928
22924	5132	1488
22972	5132	1528
23004	5132	10928
23052	5132	1488
23100	5132	1528
23132	5132	10928
23180	5132	10928
23252	5132	1488
23300	5132	1528
23332	5132	10928
23380	5132	1488
23428	5132	1528
23460	5132	10928
23508	5132	1488
23556	5132	1528
23588	5132	10928
23636	5132	1488
23684	5132	1528
23716	5132	10928
23764	5132	10928
23864	5132	11200
23908	5132	14720
23952	5132	18088
23996	5132	19848
24040	5132	22536
24140	5132	24148
24144	5132	24192
24188	5132	24148
24232	5132	24192
25012	5132	24240
25016	5132	24560
25020	5132	24736
25024	5132	24888
25032	5132	24960
25576	5132	25612
25584	5132	25644
25588	5132	25692
25640	5132	25612
25688	5132	25652
25736	5132	25700
