location	target_file	target_offset
292	4728	5600
324	4728	336
388	4728	0
460	4728	128
548	4728	480
620	4728	568
708	4728	640
780	4728	728
828	4728	192
872	4728	544
916	4728	600
960	4728	704
1004	4728	760
1460	4728	5672
1492	4728	1088
1572	4728	5744
1604	4728	1280
1668	4728	1656
1908	4728	5768
1988	4728	1672
2088	4728	1736
2172	4728	5808
2176	4728	7864
2180	4728	9920
2196	4728	2172
2312	4728	2192
2324	4728	2312
4288	4728	2572
4416	4728	4300
4464	4728	4420
4908	4728	11976
4940	4728	4472
5004	4728	12048
5036	4728	4728
5136	4728	4792
5304	4728	5220
12548	4728	5768
12628	4728	12312
