location	target_file	target_offset
1324	145	0
1564	145	0
1804	145	0
2044	145	0
2172	145	64
2188	145	128
2204	145	192
2220	145	256
2236	145	320
2252	145	384
2268	145	448
2284	145	512
2300	145	576
2316	145	640
2332	145	704
2348	145	768
2364	145	832
2396	145	896
2412	145	960
2444	145	1024
2460	145	1088
2516	145	1152
2532	145	1392
2548	145	1632
2564	145	1872
2580	145	2112
2640	145	2512
2684	145	2528
2728	145	2544
2772	145	2560
2816	145	2576
8828	145	2912
8860	145	2976
8972	145	3168
9012	145	3296
9052	145	3424
9124	145	3904
9172	145	4096
9308	145	4352
9364	145	4608
9404	145	4736
9452	145	4928
9524	145	5440
9676	145	5824
9716	145	5952
9772	145	6208
9844	145	6592
9884	145	6720
10012	145	6912
10060	145	7040
10188	145	7552
10228	145	7600
10292	145	7776
10532	145	7920
10780	145	7920
10788	145	7968
10796	145	8016
10804	145	8080
10812	145	8176
11060	145	8400
11300	145	8400
11540	145	8400
11612	145	8656
11628	145	10360
11644	145	10608
11660	145	10888
11676	145	11128
11692	145	11368
12192	145	11608
12236	145	11624
12280	145	11640
12324	145	11656
12368	145	11672
12412	145	11688
13940	145	12496
13944	145	13068
13948	145	13360
13952	145	13616
13960	145	13904
13988	145	14036
14016	145	14112
14020	145	14200
14024	145	14396
14028	145	14472
14032	145	14548
14108	145	14036
14196	145	14112
14288	145	14200
14380	145	14292
14388	145	14352
14400	145	14372
14468	145	14396
14476	145	14372
14544	145	14472
14552	145	14372
14620	145	14548
14948	145	14968
14952	145	15140
14956	145	15264
14960	145	15388
15136	145	14968
15260	145	15140
15384	145	15264
15556	145	15388
1244	123	2744
1292	123	2760
1484	123	2744
1532	123	2760
1724	123	2744
1772	123	2760
1964	123	2744
2012	123	2760
8748	123	808
8796	123	848
8900	123	504
8940	123	544
9236	123	1416
9276	123	1456
9604	123	1112
9644	123	1152
9940	123	1976
9980	123	2016
10452	123	1976
10500	123	2016
10700	123	1976
10748	123	2016
10980	123	1976
11028	123	2016
11220	123	1976
11268	123	2016
11460	123	1976
11508	123	2016
