location	target_file	target_offset
704	233	680
1132	233	712
1136	233	920
1808	233	16
1812	233	8
1860	233	24
1864	233	216
1948	233	88
1952	233	192
1956	233	208
1964	233	248
1972	233	700
1976	233	1128
0	232	52
4	351	8496
196	330	19040
200	330	18896
204	330	19428
216	330	8232
220	330	0
224	330	9424
232	330	16544
236	330	10416
240	330	17744
680	330	31456
684	330	31496
688	330	31536
692	330	31576
696	330	31616
700	330	31664
708	330	32152
728	330	21696
760	330	22608
768	330	22736
792	330	22904
800	330	23032
864	330	23200
904	330	23336
936	330	25808
968	330	15632
976	330	15760
1000	330	15928
1008	330	16088
1072	330	16272
1112	330	16408
1868	331	0
1872	331	1104
1876	331	3136
1880	331	5248
1884	331	7328
1888	331	9536
1892	331	11472
1896	331	13664
1900	331	15776
