location	target_file	target_offset
3508	2407	0
3556	2407	40
3588	2407	1648
3772	2407	0
3820	2407	40
3852	2407	1744
4036	2407	0
4084	2407	40
4116	2407	1840
4348	2407	0
4396	2407	40
4428	2407	2016
4492	2407	2496
4556	2407	2976
4900	2407	3376
4916	2407	3640
4932	2407	3904
4948	2407	4176
4956	2407	4264
4972	2407	4632
4988	2407	4720
5004	2407	4808
5064	2407	4896
5108	2407	4912
5152	2407	4928
5196	2407	4944
5240	2407	4968
5284	2407	4984
5328	2407	5000
8468	2407	304
8516	2407	344
8548	2407	5424
8620	2407	480
8668	2407	520
8700	2407	5424
8748	2407	5936
8820	2407	784
8868	2407	824
8900	2407	5936
8956	2407	6448
9004	2407	1344
9052	2407	1384
9084	2407	6448
9156	2407	6960
9340	2407	1344
9388	2407	1384
9420	2407	7120
9468	2407	1344
9516	2407	1384
9548	2407	7120
9604	2407	1344
9652	2407	1384
9684	2407	7120
9868	2407	1344
9916	2407	1384
9948	2407	7600
9996	2407	1344
10044	2407	1384
10076	2407	7600
10124	2407	1344
10172	2407	1384
10204	2407	7600
10388	2407	1344
10436	2407	1384
10468	2407	7968
10516	2407	1344
10564	2407	1384
10596	2407	7968
10644	2407	1344
10692	2407	1384
10724	2407	7968
10824	2407	8336
10868	2407	9208
10912	2407	9736
10956	2407	10256
11048	2407	11060
11100	2407	11060
11448	2407	11104
11452	2407	11232
11456	2407	11304
11460	2407	11376
11468	2407	11412
12024	2407	12060
12112	2407	12060
