location	target_file	target_offset
132304	3858	8
132320	3858	3616
132336	3858	7224
132352	3858	10832
132368	3858	14440
132384	3858	18048
132400	3858	21656
132416	3858	25264
132432	3858	28872
132448	3858	32480
132464	3858	36088
132480	3858	39696
132496	3858	43304
132512	3858	46912
132528	3858	50520
132544	3858	54128
132560	3858	57736
132576	3858	61344
132592	3858	64952
132608	3858	68560
132624	3858	72168
132640	3858	75776
132656	3858	79384
132672	3858	82992
132688	3858	86600
132704	3858	90208
132720	3858	93816
132736	3858	97424
132752	3858	101032
132768	3858	104640
132784	3858	108248
132800	3858	111856
132816	3858	115464
132832	3858	119072
132848	3858	122680
132864	3858	126288
132880	3858	129896
132940	3858	132296
