location	target_file	target_offset
158160	3452	8
158176	3452	3616
158192	3452	7224
158208	3452	10832
158224	3452	14440
158240	3452	18048
158256	3452	21656
158272	3452	25264
158288	3452	28872
158304	3452	32480
158320	3452	36088
158336	3452	39696
158352	3452	43304
158368	3452	46912
158384	3452	50520
158400	3452	54128
158416	3452	57736
158432	3452	61344
158448	3452	64952
158464	3452	68560
158480	3452	72168
158496	3452	75776
158512	3452	79384
158528	3452	82992
158544	3452	86600
158560	3452	90208
158576	3452	93816
158592	3452	97424
158608	3452	101032
158624	3452	104640
158640	3452	108248
158656	3452	111856
158672	3452	115464
158688	3452	119072
158704	3452	122680
158720	3452	126288
158736	3452	129896
158752	3452	133504
158768	3452	137112
158784	3452	140720
158800	3452	144328
158816	3452	147936
158832	3452	151544
158848	3452	155152
158908	3452	158152
