location	target_file	target_offset
3164	2442	0
3212	2442	40
3244	2442	1472
3420	2442	0
3468	2442	40
3500	2442	1568
3676	2442	0
3724	2442	40
3756	2442	1664
3932	2442	0
3980	2442	40
4012	2442	1760
4188	2442	0
4236	2442	40
4268	2442	1856
4484	2442	0
4532	2442	40
4564	2442	1952
4636	2442	2464
4708	2442	2976
4756	2442	3040
4772	2442	3296
4788	2442	3552
4804	2442	3808
4820	2442	4064
4836	2442	4320
4844	2442	4408
4904	2442	4752
4948	2442	4768
4992	2442	4784
5036	2442	4800
5080	2442	4816
5124	2442	4832
9468	2442	1168
9516	2442	1208
9548	2442	5216
9588	2442	304
9636	2442	344
9668	2442	5216
9708	2442	1168
9756	2442	1208
9788	2442	5216
9828	2442	304
9876	2442	344
9908	2442	5216
9948	2442	1168
9996	2442	1208
10028	2442	5216
10044	2442	5696
10084	2442	304
10132	2442	344
10164	2442	5696
10204	2442	1168
10252	2442	1208
10284	2442	5696
10324	2442	304
10372	2442	344
10404	2442	5696
10428	2442	6176
10468	2442	1168
10516	2442	1208
10548	2442	6176
10588	2442	304
10636	2442	344
10668	2442	6176
10708	2442	1168
10756	2442	1208
10788	2442	6176
10828	2442	304
10876	2442	344
10908	2442	6176
10948	2442	1168
10996	2442	1208
11028	2442	6656
11068	2442	304
11116	2442	344
11148	2442	6656
11188	2442	1168
11236	2442	1208
11268	2442	6656
11308	2442	304
11356	2442	344
11388	2442	6656
11428	2442	1168
11476	2442	1208
11508	2442	6656
11548	2442	304
11596	2442	344
11628	2442	7136
11668	2442	608
11716	2442	648
11748	2442	7136
11788	2442	7616
11836	2442	8096
12004	2442	608
12052	2442	648
12084	2442	8144
12148	2442	1168
12196	2442	1208
12228	2442	8144
12268	2442	304
12316	2442	344
12348	2442	8144
12364	2442	8624
12404	2442	1168
12452	2442	1208
12484	2442	8624
12524	2442	304
12572	2442	344
12604	2442	8624
12644	2442	1168
12692	2442	1208
12724	2442	8624
12764	2442	304
12812	2442	344
12844	2442	8624
12884	2442	1168
12932	2442	1208
12964	2442	8624
12980	2442	9104
13020	2442	304
13068	2442	344
13100	2442	9104
13508	2442	9344
13524	2442	11880
13540	2442	13152
13556	2442	13240
13572	2442	13328
13588	2442	13416
14088	2442	13504
14132	2442	13520
14176	2442	13536
14220	2442	13552
14264	2442	13568
14308	2442	13584
14404	2442	14460
14432	2442	14528
14524	2442	14460
14580	2442	14528
15432	2442	14592
15436	2442	14820
15440	2442	14984
15444	2442	15140
15452	2442	15392
15788	2442	15808
15860	2442	15808
