location	target_file	target_offset
132304	5407	8
132320	5407	3616
132336	5407	7224
132352	5407	10832
132368	5407	14440
132384	5407	18048
132400	5407	21656
132416	5407	25264
132432	5407	28872
132448	5407	32480
132464	5407	36088
132480	5407	39696
132496	5407	43304
132512	5407	46912
132528	5407	50520
132544	5407	54128
132560	5407	57736
132576	5407	61344
132592	5407	64952
132608	5407	68560
132624	5407	72168
132640	5407	75776
132656	5407	79384
132672	5407	82992
132688	5407	86600
132704	5407	90208
132720	5407	93816
132736	5407	97424
132752	5407	101032
132768	5407	104640
132784	5407	108248
132800	5407	111856
132816	5407	115464
132832	5407	119072
132848	5407	122680
132864	5407	126288
132880	5407	129896
132940	5407	132296
