location	target_file	target_offset
1040	4661	1012
1716	4661	24
1720	4661	16
1768	4661	32
1772	4661	200
1852	4661	664
1856	4661	96
1864	4661	196
1872	4661	232
1880	4661	1036
0	220	56
4	220	36
8	356	1544
12	222	0
200	4662	9824
204	4662	0
208	4662	10968
216	4662	9824
220	4662	0
224	4662	10968
1012	4662	12768
1016	4662	12808
1020	4662	12848
1024	4662	12888
1028	4662	12928
1032	4662	12968
1036	4662	13024
1044	4662	13504
1776	298	240
1780	298	1440
1784	298	2576
1788	298	3712
1792	298	4848
1796	298	6048
1800	298	7264
1804	298	8416
1808	298	9536
