location	target_file	target_offset
159968	14	8
159984	14	3728
160000	14	7448
160016	14	11168
160032	14	14888
160048	14	18608
160064	14	22328
160080	14	26048
160096	14	29768
160112	14	33488
160128	14	37208
160144	14	40928
160160	14	44648
160176	14	48368
160192	14	52088
160208	14	55808
160224	14	59528
160240	14	63248
160256	14	66968
160272	14	70688
160288	14	74408
160304	14	78128
160320	14	81848
160336	14	85568
160352	14	89288
160368	14	93008
160384	14	96728
160400	14	100448
160416	14	104168
160432	14	107888
160448	14	111608
160464	14	115328
160480	14	119048
160496	14	122768
160512	14	126488
160528	14	130208
160544	14	133928
160560	14	137648
160576	14	141368
160592	14	145088
160608	14	148808
160624	14	152528
160640	14	156248
160700	14	159960
