location	target_file	target_offset
22004	3690	8088
22052	3690	8128
22084	3690	20736
22196	3690	11600
22244	3690	11640
22276	3690	21248
22364	3690	15792
22412	3690	15832
22444	3690	21248
22524	3690	3392
22572	3690	3432
22604	3690	21248
22644	3690	21760
22884	3690	21872
22900	3690	22704
22916	3690	22792
22976	3690	22880
23020	3690	22896
23064	3690	22912
25844	3690	9160
25892	3690	9200
25924	3690	23152
25980	3690	0
26028	3690	40
26060	3690	23152
26116	3690	5248
26164	3690	5672
26196	3690	23152
26252	3690	23664
26316	3690	2096
26364	3690	2360
26396	3690	23664
26452	3690	24176
26500	3690	6704
26548	3690	7056
26580	3690	24176
26668	3690	19440
26716	3690	19696
26748	3690	24176
26796	3690	24688
26980	3690	15792
27028	3690	15832
27060	3690	24784
27108	3690	11256
27156	3690	11336
27188	3690	24784
27244	3690	13696
27292	3690	13736
27324	3690	24784
27380	3690	15792
27428	3690	15832
27460	3690	24784
27508	3690	25296
27640	3690	25712
27728	3690	26848
28184	3690	27824
28188	3690	27932
28192	3690	27980
28196	3690	28016
28204	3690	28036
29828	3690	3952
29876	3690	4216
29908	3690	28224
29956	3690	15792
30004	3690	15832
30036	3690	28224
30108	3690	17888
30156	3690	18408
30188	3690	28224
30276	3690	8088
30324	3690	8128
30356	3690	28224
30404	3690	28736
30484	3690	11600
30532	3690	11640
30564	3690	28736
30668	3690	8088
30716	3690	8128
30748	3690	28736
30772	3690	29248
30836	3690	3392
30884	3690	3432
30916	3690	29248
31744	3690	29696
31788	3690	30992
31832	3690	31080
31876	3690	31168
31920	3690	31256
31964	3690	31344
32008	3690	31432
32052	3690	31520
32096	3690	31608
