location	target_file	target_offset
60	4682	0
76	4682	8
92	4682	16
108	4682	24
124	4682	32
140	4682	40
156	4682	48
1360	4682	56
1404	4682	72
1448	4682	88
1492	4682	104
1536	4682	120
1580	4682	136
1624	4682	152
4564	4682	1708
4568	4682	1792
4572	4682	1876
4576	4682	1960
4580	4682	2044
4584	4682	2128
4588	4682	2212
4592	4682	2296
4596	4682	2380
4600	4682	2464
4604	4682	2548
4608	4682	2632
4612	4682	2716
4616	4682	2800
4620	4682	2884
4624	4682	2968
4628	4682	3052
4632	4682	3136
4636	4682	3220
4640	4682	3304
4644	4682	3388
4648	4682	3472
4652	4682	3556
4656	4682	3640
4660	4682	3724
4664	4682	3808
4668	4682	3892
4672	4682	3976
4676	4682	4060
4680	4682	4144
4684	4682	4228
4688	4682	4312
4692	4682	4396
4696	4682	4480
7560	4682	4704
7564	4682	4788
7568	4682	4872
7572	4682	4956
7576	4682	5040
7580	4682	5124
7584	4682	5208
7588	4682	5292
7592	4682	5376
7596	4682	5460
7600	4682	5544
7604	4682	5628
7608	4682	5712
7612	4682	5796
7616	4682	5880
7620	4682	5964
7624	4682	6048
7628	4682	6132
7632	4682	6216
7636	4682	6300
7640	4682	6384
7644	4682	6468
7648	4682	6552
7652	4682	6636
7656	4682	6720
7660	4682	6804
7664	4682	6888
7668	4682	6972
7672	4682	7056
7676	4682	7140
7680	4682	7224
7684	4682	7308
7688	4682	7392
7692	4682	7476
10556	4682	7700
10560	4682	7784
10564	4682	7868
10568	4682	7952
10572	4682	8036
10576	4682	8120
10580	4682	8204
10584	4682	8288
10588	4682	8372
10592	4682	8456
10596	4682	8540
10600	4682	8624
10604	4682	8708
10608	4682	8792
10612	4682	8876
10616	4682	8960
10620	4682	9044
10624	4682	9128
10628	4682	9212
10632	4682	9296
10636	4682	9380
10640	4682	9464
10644	4682	9548
10648	4682	9632
10652	4682	9716
10656	4682	9800
10660	4682	9884
10664	4682	9968
10668	4682	10052
10672	4682	10136
10676	4682	10220
10680	4682	10304
10684	4682	10388
10688	4682	10472
13552	4682	10696
13556	4682	10780
13560	4682	10864
13564	4682	10948
13568	4682	11032
13572	4682	11116
13576	4682	11200
13580	4682	11284
13584	4682	11368
13588	4682	11452
13592	4682	11536
13596	4682	11620
13600	4682	11704
13604	4682	11788
13608	4682	11872
13612	4682	11956
13616	4682	12040
13620	4682	12124
13624	4682	12208
13628	4682	12292
13632	4682	12376
13636	4682	12460
13640	4682	12544
13644	4682	12628
13648	4682	12712
13652	4682	12796
13656	4682	12880
13660	4682	12964
13664	4682	13048
13668	4682	13132
13672	4682	13216
13676	4682	13300
13680	4682	13384
13684	4682	13468
16548	4682	13692
16552	4682	13776
16556	4682	13860
16560	4682	13944
16564	4682	14028
16568	4682	14112
16572	4682	14196
16576	4682	14280
16580	4682	14364
16584	4682	14448
16588	4682	14532
16592	4682	14616
16596	4682	14700
16600	4682	14784
16604	4682	14868
16608	4682	14952
16612	4682	15036
16616	4682	15120
16620	4682	15204
16624	4682	15288
16628	4682	15372
16632	4682	15456
16636	4682	15540
16640	4682	15624
16644	4682	15708
16648	4682	15792
16652	4682	15876
16656	4682	15960
16660	4682	16044
16664	4682	16128
16668	4682	16212
16672	4682	16296
16676	4682	16380
16680	4682	16464
19544	4682	16688
19548	4682	16772
19552	4682	16856
19556	4682	16940
19560	4682	17024
19564	4682	17108
19568	4682	17192
19572	4682	17276
19576	4682	17360
19580	4682	17444
19584	4682	17528
19588	4682	17612
19592	4682	17696
19596	4682	17780
19600	4682	17864
19604	4682	17948
19608	4682	18032
19612	4682	18116
19616	4682	18200
19620	4682	18284
19624	4682	18368
19628	4682	18452
19632	4682	18536
19636	4682	18620
19640	4682	18704
19644	4682	18788
19648	4682	18872
19652	4682	18956
19656	4682	19040
19660	4682	19124
19664	4682	19208
19668	4682	19292
19672	4682	19376
19676	4682	19460
22540	4682	19684
22544	4682	19768
22548	4682	19852
22552	4682	19936
22556	4682	20020
22560	4682	20104
22564	4682	20188
22568	4682	20272
22572	4682	20356
22576	4682	20440
22580	4682	20524
22584	4682	20608
22588	4682	20692
22592	4682	20776
22596	4682	20860
22600	4682	20944
22604	4682	21028
22608	4682	21112
22612	4682	21196
22616	4682	21280
22620	4682	21364
22624	4682	21448
22628	4682	21532
22632	4682	21616
22636	4682	21700
22640	4682	21784
22644	4682	21868
22648	4682	21952
22652	4682	22036
22656	4682	22120
22660	4682	22204
22664	4682	22288
22668	4682	22372
22672	4682	22456
25536	4682	22680
25540	4682	22764
25544	4682	22848
25548	4682	22932
25552	4682	23016
25556	4682	23100
25560	4682	23184
25564	4682	23268
25568	4682	23352
25572	4682	23436
25576	4682	23520
25580	4682	23604
25584	4682	23688
25588	4682	23772
25592	4682	23856
25596	4682	23940
25600	4682	24024
25604	4682	24108
25608	4682	24192
25612	4682	24276
25616	4682	24360
25620	4682	24444
25624	4682	24528
25628	4682	24612
25632	4682	24696
25636	4682	24780
25640	4682	24864
25644	4682	24948
25648	4682	25032
25652	4682	25116
25656	4682	25200
25660	4682	25284
25664	4682	25368
25668	4682	25452
