location	target_file	target_offset
4	3694	1952
8	3694	1964
16	3694	1996
20	3694	2008
24	3694	2020
28	3694	2032
32	3694	2040
40	3694	2064
44	3694	2076
48	3694	2088
64	3694	2100
68	3694	2112
76	3694	2124
84	3694	2136
88	3694	2148
96	3694	2160
104	3694	65488
108	3694	65488
112	3694	65488
116	3694	65488
120	3694	65488
124	3694	65488
128	3694	66008
132	3694	66528
136	3694	66568
140	3694	66608
144	3694	66648
148	3694	66688
152	3694	66568
156	3694	66568
160	3694	66728
164	3694	66768
168	3694	66808
172	3694	66848
176	3694	66888
180	3694	66728
184	3694	66768
188	3694	66928
192	3694	66768
196	3694	66808
200	3694	66848
204	3694	66888
208	3694	66728
212	3694	66768
216	3694	66968
220	3694	67008
224	3694	67048
228	3694	67088
232	3694	67128
236	3694	67168
240	3694	67008
244	3694	66968
248	3694	67008
252	3694	67048
256	3694	67088
260	3694	67128
264	3694	67168
268	3694	67008
272	3694	67208
276	3694	67008
280	3694	67048
284	3694	67088
288	3694	67128
292	3694	67168
296	3694	67008
300	3694	67248
304	3694	67008
308	3694	67048
312	3694	67088
316	3694	67128
320	3694	67168
324	3694	67008
328	3694	67288
332	3694	67328
336	3694	67368
340	3694	67408
344	3694	67448
348	3694	67488
352	3694	67328
356	3694	67528
360	3694	67528
364	3694	67528
368	3694	67528
372	3694	67568
376	3694	67608
380	3694	67528
436	3694	300
676	3694	188
796	3694	160
916	3694	244
1036	3694	216
1156	3694	272
1276	3694	328
1396	3694	132
1716	3694	104
1876	3694	356
1952	3694	392
1956	3694	512
1964	3694	632
1968	3694	752
1972	3694	872
1976	3694	992
1980	3694	1112
1984	3694	1232
1988	3694	512
1996	3694	1352
2000	3694	512
2008	3694	1232
2012	3694	512
2020	3694	512
2024	3694	1472
2032	3694	1592
2040	3694	1712
2044	3694	872
2048	3694	1832
2052	3694	1232
2056	3694	1472
2064	3694	1352
2068	3694	512
2076	3694	1232
2080	3694	512
2088	3694	512
2092	3694	1472
2100	3694	1352
2104	3694	512
2112	3694	1352
2116	3694	512
2124	3694	1352
2128	3694	512
2136	3694	1352
2140	3694	512
2148	3694	1352
2152	3694	512
2160	3694	1352
2164	3694	512
12812	3694	2176
13020	3694	67648
13052	3694	2176
13084	3694	2688
13164	3694	2768
13236	3694	66928
13284	3694	67912
13316	3694	2832
13436	3694	2928
13588	3694	67912
13620	3694	2928
13700	3694	2928
13844	3694	68176
13876	3694	3264
14004	3694	68440
14036	3694	3264
14164	3694	68960
14196	3694	3264
14348	3694	69096
14380	3694	3584
14508	3694	69616
14540	3694	3584
14580	3694	3904
14660	3694	3952
14788	3694	4320
14948	3694	70136
14980	3694	4320
15012	3694	4688
15164	3694	5008
15308	3694	68960
15340	3694	5008
15492	3694	5344
15548	3694	5344
15644	3694	70272
15692	3694	70312
15724	3694	5344
15796	3694	70832
15844	3694	70872
15876	3694	5344
16004	3694	5648
16172	3694	66968
16220	3694	69616
16252	3694	5792
