location	target_file	target_offset
4516	3888	1276
4520	3888	1396
4528	3888	1516
4532	3888	1636
4536	3888	1756
4540	3888	1876
4544	3888	1996
4548	3888	2116
4552	3888	2236
4556	3888	2356
4560	3888	2476
4564	3888	2596
4568	3888	2716
4572	3888	2836
4576	3888	2956
4580	3888	3076
4584	3888	3196
4588	3888	3316
4592	3888	3436
4596	3888	3556
4600	3888	3676
4604	3888	3796
4608	3888	3916
4612	3888	4036
4616	3888	4156
4620	3888	4276
4624	3888	4396
7872	3888	4632
7876	3888	4752
7884	3888	4872
7888	3888	4992
7892	3888	5112
7896	3888	5232
7900	3888	5352
7904	3888	5472
7908	3888	5592
7912	3888	5712
7916	3888	5832
7920	3888	5952
7924	3888	6072
7928	3888	6192
7932	3888	6312
7936	3888	6432
7940	3888	6552
7944	3888	6672
7948	3888	6792
7952	3888	6912
7956	3888	7032
7960	3888	7152
7964	3888	7272
7968	3888	7392
7972	3888	7512
7976	3888	7632
7980	3888	7752
11228	3888	7988
11232	3888	8108
11240	3888	8228
11244	3888	8348
11248	3888	8468
11252	3888	8588
11256	3888	8708
11260	3888	8828
11264	3888	8948
11268	3888	9068
11272	3888	9188
11276	3888	9308
11280	3888	9428
11284	3888	9548
11288	3888	9668
11292	3888	9788
11296	3888	9908
11300	3888	10028
11304	3888	10148
11308	3888	10268
11312	3888	10388
11316	3888	10508
11320	3888	10628
11324	3888	10748
11328	3888	10868
11332	3888	10988
11336	3888	11108
14584	3888	11344
14588	3888	11464
14596	3888	11584
14600	3888	11704
14604	3888	11824
14608	3888	11944
14612	3888	12064
14616	3888	12184
14620	3888	12304
14624	3888	12424
14628	3888	12544
14632	3888	12664
14636	3888	12784
14640	3888	12904
14644	3888	13024
14648	3888	13144
14652	3888	13264
14656	3888	13384
14660	3888	13504
14664	3888	13624
14668	3888	13744
14672	3888	13864
14676	3888	13984
14680	3888	14104
14684	3888	14224
14688	3888	14344
14692	3888	14464
17940	3888	14700
17944	3888	14820
17952	3888	14940
17956	3888	15060
17960	3888	15180
17964	3888	15300
17968	3888	15420
17972	3888	15540
17976	3888	15660
17980	3888	15780
17984	3888	15900
17988	3888	16020
17992	3888	16140
17996	3888	16260
18000	3888	16380
18004	3888	16500
18008	3888	16620
18012	3888	16740
18016	3888	16860
18020	3888	16980
18024	3888	17100
18028	3888	17220
18032	3888	17340
18036	3888	17460
18040	3888	17580
18044	3888	17700
18048	3888	17820
21296	3888	18056
21300	3888	18176
21308	3888	18296
21312	3888	18416
21316	3888	18536
21320	3888	18656
21324	3888	18776
21328	3888	18896
21332	3888	19016
21336	3888	19136
21340	3888	19256
21344	3888	19376
21348	3888	19496
21352	3888	19616
21356	3888	19736
21360	3888	19856
21364	3888	19976
21368	3888	20096
21372	3888	20216
21376	3888	20336
21380	3888	20456
21384	3888	20576
21388	3888	20696
21392	3888	20816
21396	3888	20936
21400	3888	21056
21404	3888	21176
24652	3888	21412
24656	3888	21532
24664	3888	21652
24668	3888	21772
24672	3888	21892
24676	3888	22012
24680	3888	22132
24684	3888	22252
24688	3888	22372
24692	3888	22492
24696	3888	22612
24700	3888	22732
24704	3888	22852
24708	3888	22972
24712	3888	23092
24716	3888	23212
24720	3888	23332
24724	3888	23452
24728	3888	23572
24732	3888	23692
24736	3888	23812
24740	3888	23932
24744	3888	24052
24748	3888	24172
24752	3888	24292
24756	3888	24412
24760	3888	24532
28008	3888	24768
28012	3888	24888
28020	3888	25008
28024	3888	25128
28028	3888	25248
28032	3888	25368
28036	3888	25488
28040	3888	25608
28044	3888	25728
28048	3888	25848
28052	3888	25968
28056	3888	26088
28060	3888	26208
28064	3888	26328
28068	3888	26448
28072	3888	26568
28076	3888	26688
28080	3888	26808
28084	3888	26928
28088	3888	27048
28092	3888	27168
28096	3888	27288
28100	3888	27408
28104	3888	27528
28108	3888	27648
28112	3888	27768
28116	3888	27888
