location	target_file	target_offset
2512	80	8
2572	80	2504
4912	80	2600
4972	80	4904
7504	80	5000
7564	80	7496
8280	80	7592
8340	80	8272
8472	80	8376
8532	80	8464
9696	80	8568
9756	80	9688
11072	80	9784
11132	80	11064
12320	80	11160
12380	80	12312
12528	80	12408
12588	80	12520
12736	80	12616
12796	80	12728
42048	80	12824
42064	80	16720
42080	80	20616
42096	80	24512
42112	80	28408
42128	80	32304
42144	80	36200
42160	80	40096
42220	80	42040
44944	80	42248
45004	80	44936
46320	80	45032
46380	80	46312
46752	80	46408
46812	80	46744
47104	80	46840
47164	80	47096
47456	80	47192
47516	80	47448
47808	80	47544
47868	80	47800
48160	80	47896
48220	80	48152
48512	80	48248
48572	80	48504
48864	80	48600
48924	80	48856
49216	80	48952
49276	80	49208
49568	80	49304
49628	80	49560
49920	80	49656
49980	80	49912
50272	80	50008
50332	80	50264
53696	80	50360
53756	80	53688
54072	80	53784
54132	80	54064
54560	80	54168
54620	80	54552
55040	80	54648
55100	80	55032
55520	80	55128
55580	80	55512
56000	80	55608
56060	80	55992
56480	80	56088
56540	80	56472
56960	80	56568
57020	80	56952
57440	80	57048
57500	80	57432
57920	80	57528
57980	80	57912
58400	80	58008
58460	80	58392
58880	80	58488
58940	80	58872
59360	80	58968
59420	80	59352
59840	80	59448
59900	80	59832
60320	80	59928
60380	80	60312
60800	80	60408
60860	80	60792
61280	80	60888
61340	80	61272
61760	80	61368
61820	80	61752
62240	80	61848
62300	80	62232
62720	80	62328
62780	80	62712
63200	80	62808
63260	80	63192
63680	80	63288
63740	80	63672
64160	80	63768
64220	80	64152
64640	80	64248
64700	80	64632
65120	80	64728
65180	80	65112
65600	80	65208
65660	80	65592
66080	80	65688
66140	80	66072
66560	80	66168
66620	80	66552
67040	80	66648
67100	80	67032
67520	80	67128
67580	80	67512
68000	80	67608
68060	80	67992
68480	80	68088
68540	80	68472
68960	80	68568
69020	80	68952
69440	80	69048
69500	80	69432
69920	80	69528
69980	80	69912
70400	80	70008
70460	80	70392
70880	80	70488
70940	80	70872
71360	80	70968
71420	80	71352
71840	80	71448
71900	80	71832
72320	80	71928
72380	80	72312
72800	80	72408
72860	80	72792
73280	80	72888
73340	80	73272
73760	80	73368
73820	80	73752
74240	80	73848
74300	80	74232
74720	80	74328
74780	80	74712
75200	80	74808
75260	80	75192
75680	80	75288
75740	80	75672
76160	80	75768
76220	80	76152
76640	80	76248
76700	80	76632
77120	80	76728
77180	80	77112
77600	80	77208
77660	80	77592
78080	80	77688
78140	80	78072
78560	80	78168
78620	80	78552
79040	80	78648
79100	80	79032
79520	80	79128
79580	80	79512
80000	80	79608
80060	80	79992
80480	80	80088
80540	80	80472
80960	80	80568
81020	80	80952
81440	80	81048
81500	80	81432
81920	80	81528
81980	80	81912
82400	80	82008
82460	80	82392
82880	80	82488
82940	80	82872
83360	80	82968
83420	80	83352
83840	80	83448
83900	80	83832
