location	target_file	target_offset
158160	2241	8
158176	2241	3616
158192	2241	7224
158208	2241	10832
158224	2241	14440
158240	2241	18048
158256	2241	21656
158272	2241	25264
158288	2241	28872
158304	2241	32480
158320	2241	36088
158336	2241	39696
158352	2241	43304
158368	2241	46912
158384	2241	50520
158400	2241	54128
158416	2241	57736
158432	2241	61344
158448	2241	64952
158464	2241	68560
158480	2241	72168
158496	2241	75776
158512	2241	79384
158528	2241	82992
158544	2241	86600
158560	2241	90208
158576	2241	93816
158592	2241	97424
158608	2241	101032
158624	2241	104640
158640	2241	108248
158656	2241	111856
158672	2241	115464
158688	2241	119072
158704	2241	122680
158720	2241	126288
158736	2241	129896
158752	2241	133504
158768	2241	137112
158784	2241	140720
158800	2241	144328
158816	2241	147936
158832	2241	151544
158848	2241	155152
158908	2241	158152
