location	target_file	target_offset
4	2905	896
8	2905	908
16	2905	920
32	2905	928
40	2905	940
60	2905	948
80	2905	956
108	2905	25360
112	2905	25400
116	2905	25440
120	2905	25480
124	2905	25520
128	2905	25560
132	2905	25600
136	2905	25640
140	2905	25680
144	2905	25720
148	2905	25760
152	2905	25760
156	2905	25800
160	2905	26320
164	2905	26840
168	2905	27104
220	2905	132
460	2905	108
660	2905	156
780	2905	164
896	2905	176
900	2905	296
908	2905	416
912	2905	536
920	2905	536
928	2905	656
932	2905	776
940	2905	536
948	2905	296
956	2905	296
6932	2905	968
7100	2905	27368
7132	2905	968
7292	2905	1288
7468	2905	27632
7516	2905	27672
7548	2905	1784
7692	2905	27808
7724	2905	1784
7892	2905	2184
8052	2905	2328
8196	2905	2456
8356	2905	2600
8476	2905	2680
8572	2905	3192
8644	2905	3704
8756	2905	28328
8836	2905	3704
8924	2905	28368
9004	2905	3704
9028	2905	4200
9148	2905	28408
9196	2905	28448
9228	2905	4200
9300	2905	4200
9348	2905	4680
9428	2905	5192
9548	2905	5240
9708	2905	5384
9852	2905	5512
10020	2905	5656
10204	2905	5848
10340	2905	5960
10484	2905	6136
10668	2905	6328
10804	2905	6440
10964	2905	28968
11012	2905	29008
11044	2905	6616
11180	2905	28968
11228	2905	29008
11260	2905	6760
11432	2905	6840
11476	2905	7200
11564	2905	7800
11608	2905	7968
11652	2905	8112
11696	2905	8272
11740	2905	8392
11828	2905	9456
11872	2905	9624
11916	2905	9768
12048	2905	9928
12092	2905	10120
12180	2905	10256
12268	2905	10392
12312	2905	10584
12400	2905	10720
12444	2905	10856
12488	2905	11056
12620	2905	13228
12624	2905	13236
12632	2905	13244
12648	2905	13248
12656	2905	13256
12676	2905	13260
12696	2905	13264
13228	2905	12724
13232	2905	12780
13236	2905	12836
13240	2905	12892
13244	2905	12948
13248	2905	13004
13252	2905	13032
13256	2905	13060
13260	2905	13116
13264	2905	13172
13556	2905	13288
14260	2905	29144
14308	2905	29240
14340	2905	13624
14740	2905	14472
15444	2905	29144
15492	2905	29240
15524	2905	14808
15836	2905	15656
16124	2905	23000
16172	2905	22864
16204	2905	15920
16492	2905	16280
16764	2905	16552
17004	2905	16824
19804	2905	17080
19892	2905	17560
19988	2905	18056
20076	2905	18568
20156	2905	19080
20284	2905	23176
20332	2905	23040
20364	2905	19560
20436	2905	23736
20484	2905	23216
20516	2905	19560
20788	2905	20576
21060	2905	20848
21300	2905	21120
21588	2905	21376
21764	2905	21648
21940	2905	21808
22204	2905	21992
22380	2905	22264
22556	2905	22424
22788	2905	22608
29832	2905	29504
29872	2905	29584
29892	2905	29824
30296	2905	29904
30356	2905	30288
