location	target_file	target_offset
35500	71	35512
35580	71	2064
35612	71	30784
35828	71	31200
36020	71	31584
36028	71	31616
36124	71	6168
36156	71	31744
36204	71	10272
36236	71	31872
36300	71	14376
36332	71	32032
36412	71	18480
36444	71	32208
36532	71	22584
36564	71	32480
36668	71	26688
36700	71	32736
36772	71	32864
36924	71	2064
36956	71	33168
36964	71	31008
36972	71	31088
36980	71	31120
36988	71	33296
37204	71	33520
37396	71	33904
37404	71	33936
37500	71	6168
37532	71	34064
37596	71	10272
37628	71	34192
37676	71	14376
37708	71	34336
37788	71	18480
37820	71	34512
37908	71	22584
37940	71	34784
38036	71	26688
38068	71	35040
38132	71	35168
38396	71	35472
38440	71	35752
38528	71	36072
38660	71	36856
38704	71	37128
38792	71	37448
39104	71	39180
39108	71	39204
39112	71	39344
39120	71	39608
39124	71	40472
39132	71	40860
39144	71	41832
39148	71	42680
39156	71	42972
39164	71	43804
39172	71	43940
39176	71	44076
45524	71	44232
45556	71	45568
45580	71	45256
45612	71	45320
45644	71	45384
45700	71	45448
45716	71	45600
45732	71	45632
45792	71	45696
45836	71	45712
45880	71	45728
45968	71	45984
45972	71	46008
45976	71	46096
45980	71	46168
50772	71	46248
50804	71	49328
50996	71	49840
51004	71	49920
51012	71	50000
51020	71	50208
51196	71	49360
51204	71	49392
51212	71	49408
51220	71	50240
51228	71	50272
51236	71	50560
51428	71	49952
51436	71	50592
51572	71	44232
51604	71	50624
51652	71	51496
51668	71	50688
51728	71	51648
51772	71	51664
51904	71	51920
51908	71	51944
51912	71	52116
256784	71	54120
256800	71	57968
256816	71	61816
256832	71	65664
256848	71	69512
256864	71	73360
256880	71	77208
256896	71	81056
256912	71	84904
256928	71	88752
256944	71	92600
256960	71	96448
256976	71	100296
256992	71	104144
257008	71	107992
257024	71	111840
257040	71	115688
257056	71	119536
257072	71	123384
257088	71	127232
257104	71	131080
257120	71	134928
257136	71	138776
257152	71	142624
257168	71	146472
257184	71	150320
257200	71	154168
257216	71	158016
257232	71	161864
257248	71	165712
257264	71	169560
257280	71	173408
257296	71	177256
257312	71	181104
257328	71	184952
257344	71	188800
257360	71	192648
257376	71	196496
257392	71	200344
257408	71	204192
257424	71	208040
257440	71	211888
257456	71	215736
257472	71	219584
257488	71	223432
257504	71	227280
257520	71	231128
257536	71	234976
257552	71	238824
257568	71	242672
257584	71	246520
257600	71	250368
257616	71	254216
257676	71	256776
