location	target_file	target_offset
292	3828	78984
324	3828	336
388	3828	0
460	3828	128
548	3828	480
620	3828	568
708	3828	640
780	3828	728
828	3828	192
872	3828	544
916	3828	600
960	3828	704
1004	3828	760
1460	3828	79056
1492	3828	1088
1572	3828	79128
1604	3828	1280
1668	3828	1656
1900	3828	79152
1980	3828	1672
2072	3828	1736
2156	3828	79192
2160	3828	79192
2164	3828	79192
2180	3828	2156
2296	3828	2176
2308	3828	2296
75696	3828	75576
75744	3828	75700
76188	3828	80224
76220	3828	75752
76284	3828	80296
76316	3828	76008
76416	3828	76072
76584	3828	76500
