location	target_file	target_offset
8	4290	1464
16	4290	1484
20	4290	1492
24	4290	1500
32	4290	1508
40	4290	1524
44	4290	1532
48	4290	1540
92	4290	1548
96	4290	1556
104	4290	1564
112	4290	1572
116	4290	1580
124	4290	1588
132	4290	65624
136	4290	65888
140	4290	66152
144	4290	66416
148	4290	66680
152	4290	66944
156	4290	67208
160	4290	67472
164	4290	67736
168	4290	67776
172	4290	67816
176	4290	67856
180	4290	67896
184	4290	67936
188	4290	67736
192	4290	67776
196	4290	67816
200	4290	67856
204	4290	67896
208	4290	67936
212	4290	67976
216	4290	68016
220	4290	68056
224	4290	68096
228	4290	68136
232	4290	68176
236	4290	68216
240	4290	68256
244	4290	68256
248	4290	68296
252	4290	68256
256	4290	68336
308	4290	164
428	4290	188
788	4290	212
988	4290	132
1388	4290	236
1464	4290	264
1468	4290	384
1472	4290	504
1476	4290	624
1484	4290	744
1492	4290	744
1500	4290	864
1508	4290	984
1512	4290	1104
1516	4290	1224
1524	4290	744
1532	4290	744
1540	4290	864
1548	4290	504
1556	4290	744
1564	4290	1344
1572	4290	504
1580	4290	744
1588	4290	1344
9612	4290	1600
9700	4290	1600
9740	4290	2096
9948	4290	68376
9980	4290	2096
10012	4290	2608
10156	4290	68640
10188	4290	2608
10452	4290	68776
10484	4290	3056
10644	4290	67976
10692	4290	68776
10724	4290	3296
10924	4290	68776
10956	4290	3376
11148	4290	3456
11348	4290	3648
11412	4290	4160
11468	4290	4640
11524	4290	5120
11580	4290	5600
11636	4290	6080
11692	4290	6080
11828	4290	69040
11908	4290	6080
11948	4290	6592
12268	4290	68776
12300	4290	7072
12460	4290	67976
12508	4290	68776
12540	4290	7312
12740	4290	68776
12772	4290	7392
12964	4290	7472
13196	4290	7664
13452	4290	68776
13484	4290	7936
13732	4290	69080
13764	4290	8240
13948	4290	8592
14204	4290	68776
14236	4290	8864
14484	4290	69080
14516	4290	9168
14700	4290	9520
14788	4290	10280
14832	4290	10752
14876	4290	11016
14964	4290	11216
15052	4290	12096
15096	4290	12568
15140	4290	12832
15184	4290	13032
15228	4290	13040
15272	4290	13048
15316	4290	13056
15360	4290	13064
15404	4290	13072
15448	4290	13080
15492	4290	13088
15536	4290	13096
15624	4290	13104
15668	4290	13280
15756	4290	13560
15844	4290	13856
15888	4290	14032
15976	4290	14312
16112	4290	17320
16120	4290	17336
16124	4290	17340
16128	4290	17344
16136	4290	17348
16144	4290	17360
16148	4290	17364
16152	4290	17368
16196	4290	17372
16200	4290	17376
16208	4290	17380
16216	4290	17384
16220	4290	17388
16228	4290	17392
17320	4290	16236
17324	4290	16292
17328	4290	16348
17332	4290	16404
17336	4290	16460
17340	4290	16516
17344	4290	16572
17348	4290	16628
17352	4290	16704
17356	4290	16760
17360	4290	16816
17364	4290	16872
17368	4290	16928
17372	4290	16984
17376	4290	17040
17380	4290	17096
17384	4290	17152
17388	4290	17208
17392	4290	17264
17420	4290	18880
17428	4290	18900
17432	4290	18908
17436	4290	18916
17444	4290	18924
17452	4290	18940
17456	4290	18948
17460	4290	18956
17504	4290	18964
17508	4290	18972
17516	4290	18980
17524	4290	18988
17528	4290	18996
17536	4290	19004
17544	4290	65624
17548	4290	69344
17552	4290	69608
17556	4290	69872
17560	4290	70136
17564	4290	70400
17568	4290	70664
17572	4290	70928
17576	4290	67736
17580	4290	71192
17584	4290	71232
17588	4290	71272
17592	4290	71312
17596	4290	71352
17600	4290	67736
17604	4290	71192
17608	4290	71232
17612	4290	71272
17616	4290	71312
17620	4290	71352
17624	4290	67976
17628	4290	71392
17632	4290	71432
17636	4290	71472
17640	4290	71512
17644	4290	71552
17648	4290	68216
17652	4290	71592
17656	4290	71592
17660	4290	71632
17664	4290	71592
17668	4290	71672
17724	4290	17576
17844	4290	17600
18204	4290	17624
18404	4290	17544
18804	4290	17648
18880	4290	17680
18884	4290	17800
18888	4290	17920
18892	4290	18040
18900	4290	18160
18908	4290	18160
18916	4290	18280
18924	4290	18400
18928	4290	18520
18932	4290	18640
18940	4290	18160
18948	4290	18160
18956	4290	18280
18964	4290	17920
18972	4290	18160
18980	4290	18760
18988	4290	17920
18996	4290	18160
19004	4290	18760
23412	4290	19016
23476	4290	19016
23548	4290	19528
23692	4290	68376
23724	4290	19528
23868	4290	68640
23900	4290	19528
23948	4290	20040
24172	4290	68776
24204	4290	20232
24348	4290	67976
24396	4290	68776
24428	4290	20408
24628	4290	68776
24660	4290	20472
24844	4290	20536
25020	4290	20616
25148	4290	69040
25228	4290	20616
25388	4290	20616
25412	4290	21112
25572	4290	21624
25772	4290	68776
25804	4290	21720
25948	4290	67976
25996	4290	68776
26028	4290	21896
26228	4290	68776
26260	4290	21960
26444	4290	22024
26620	4290	22104
26852	4290	68776
26884	4290	22296
27108	4290	69080
27140	4290	22424
27308	4290	22712
27540	4290	68776
27572	4290	22904
27796	4290	69080
27828	4290	23032
27996	4290	23320
28084	4290	24000
28128	4290	24456
28172	4290	24712
28260	4290	24888
28348	4290	25600
28392	4290	26056
28436	4290	26312
28568	4290	26488
28612	4290	26496
28700	4290	26504
28788	4290	26512
28832	4290	26520
28920	4290	26528
28964	4290	26680
29052	4290	26936
29140	4290	27216
29184	4290	27368
29272	4290	27624
29408	4290	30616
29416	4290	30632
29420	4290	30636
29424	4290	30640
29432	4290	30644
29440	4290	30656
29444	4290	30660
29448	4290	30664
29492	4290	30668
29496	4290	30672
29504	4290	30676
29512	4290	30680
29516	4290	30684
29524	4290	30688
30616	4290	29532
30620	4290	29588
30624	4290	29644
30628	4290	29700
30632	4290	29756
30636	4290	29812
30640	4290	29868
30644	4290	29924
30648	4290	30000
30652	4290	30056
30656	4290	30112
30660	4290	30168
30664	4290	30224
30668	4290	30280
30672	4290	30336
30676	4290	30392
30680	4290	30448
30684	4290	30504
30688	4290	30560
31036	4290	30696
31232	4290	31112
31296	4290	31240
31612	4290	31304
31792	4290	31672
31856	4290	31800
32300	4290	31864
32508	4290	71712
32556	4290	71752
32588	4290	32104
32752	4290	32632
32816	4290	32760
33228	4290	71712
33276	4290	71752
33308	4290	32824
33428	4290	32888
33608	4290	33488
33672	4290	33616
34052	4290	33680
34264	4290	34144
34328	4290	34272
34628	4290	34336
34808	4290	34688
34872	4290	34816
39316	4290	34880
39452	4290	69040
39532	4290	35136
39596	4290	35392
39780	4290	35808
39804	4290	35904
39868	4290	36400
39948	4290	36912
40028	4290	37424
40100	4290	37936
40172	4290	38448
40252	4290	38960
40296	4290	65624
40300	4290	71888
40304	4290	72152
40308	4290	72416
40312	4290	72680
40316	4290	72944
40328	4290	40296
40684	4290	40324
40688	4290	40444
40692	4290	40564
40872	4290	40700
40876	4290	40760
40880	4290	40816
43404	4290	40888
43532	4290	69040
43612	4290	41096
43772	4290	41320
43796	4290	41368
43868	4290	41864
43932	4290	42360
44004	4290	42872
44064	4290	65624
44068	4290	73208
44072	4290	73472
44076	4290	73736
44080	4290	74000
44084	4290	74264
44096	4290	44064
44452	4290	44092
44456	4290	44212
44460	4290	44332
44640	4290	44468
44644	4290	44528
44648	4290	44584
44996	4290	44656
45192	4290	45072
45256	4290	45200
45572	4290	45264
45752	4290	45632
45816	4290	45760
46260	4290	45824
46468	4290	71712
46516	4290	71752
46548	4290	46064
46712	4290	46592
46776	4290	46720
47188	4290	71712
47236	4290	71752
47268	4290	46784
47388	4290	46848
47568	4290	47448
47632	4290	47576
48012	4290	47640
48224	4290	48104
48288	4290	48232
48588	4290	48296
48768	4290	48648
48832	4290	48776
49812	4290	74528
49860	4290	75048
49892	4290	48840
49980	4290	49336
50596	4290	74528
50644	4290	75048
50676	4290	50072
51084	4290	74528
51132	4290	75048
51164	4290	50768
51532	4290	74528
51580	4290	75048
51612	4290	51216
51892	4290	75568
51940	4290	75608
51972	4290	51664
52244	4290	75568
52292	4290	75608
52324	4290	52016
52596	4290	75568
52644	4290	75608
52676	4290	52368
52948	4290	75568
52996	4290	75608
53028	4290	52720
53300	4290	75568
53348	4290	75608
53380	4290	53072
53652	4290	75568
53700	4290	75608
53732	4290	53424
54004	4290	75568
54052	4290	75608
54084	4290	53776
54356	4290	75568
54404	4290	75608
54436	4290	54128
54708	4290	75568
54756	4290	75608
54788	4290	54480
55060	4290	75568
55108	4290	75608
55140	4290	54832
55412	4290	75568
55460	4290	75608
55492	4290	55184
55764	4290	75568
55812	4290	75608
55844	4290	55536
56116	4290	75568
56164	4290	75608
56196	4290	55888
56468	4290	75568
56516	4290	75608
56548	4290	56240
57196	4290	74528
57244	4290	75048
57276	4290	56592
57780	4290	74528
57828	4290	75048
57860	4290	57400
58180	4290	75744
58228	4290	75784
58260	4290	57936
58548	4290	75744
58596	4290	75784
58628	4290	58304
59028	4290	58680
59148	4290	76304
59196	4290	76344
59228	4290	58680
59740	4290	59328
60212	4290	59800
60452	4290	60272
61500	4290	60504
61596	4290	60984
61828	4290	76416
61876	4290	76456
61908	4290	60984
62372	4290	61960
62844	4290	62432
63084	4290	62904
63588	4290	63176
63932	4290	63648
64340	4290	63984
64812	4290	64400
65156	4290	64872
65564	4290	65208
76920	4290	76592
76960	4290	76672
76980	4290	76912
77400	4290	76992
77460	4290	77392
