location	target_file	target_offset
158160	4284	8
158176	4284	3616
158192	4284	7224
158208	4284	10832
158224	4284	14440
158240	4284	18048
158256	4284	21656
158272	4284	25264
158288	4284	28872
158304	4284	32480
158320	4284	36088
158336	4284	39696
158352	4284	43304
158368	4284	46912
158384	4284	50520
158400	4284	54128
158416	4284	57736
158432	4284	61344
158448	4284	64952
158464	4284	68560
158480	4284	72168
158496	4284	75776
158512	4284	79384
158528	4284	82992
158544	4284	86600
158560	4284	90208
158576	4284	93816
158592	4284	97424
158608	4284	101032
158624	4284	104640
158640	4284	108248
158656	4284	111856
158672	4284	115464
158688	4284	119072
158704	4284	122680
158720	4284	126288
158736	4284	129896
158752	4284	133504
158768	4284	137112
158784	4284	140720
158800	4284	144328
158816	4284	147936
158832	4284	151544
158848	4284	155152
158908	4284	158152
