location	target_file	target_offset
1348	138	0
1604	138	0
1860	138	0
1980	138	64
1996	138	128
2012	138	192
2028	138	256
2044	138	320
2060	138	384
2076	138	448
2092	138	512
2108	138	576
2124	138	640
2140	138	704
2156	138	768
2172	138	832
2204	138	896
2220	138	960
2252	138	1024
2268	138	1088
2324	138	1152
2340	138	1408
2356	138	1664
2372	138	1920
2432	138	2320
2476	138	2336
2520	138	2352
2564	138	2368
2700	138	3312
2724	138	3320
2728	138	3328
2732	138	3336
2836	138	2736
2956	138	2760
3076	138	2784
3196	138	2808
3312	138	2832
3320	138	2952
3328	138	3072
3336	138	3192
7428	138	7440
7556	138	3344
7716	138	3664
7764	138	3856
7860	138	3920
7964	138	4368
8092	138	4560
8132	138	4688
8188	138	4880
8244	138	5136
8316	138	5648
8372	138	5904
8516	138	6128
8668	138	6624
8812	138	6784
8852	138	6912
8964	138	6976
9108	138	6784
9148	138	6912
9260	138	6976
9404	138	6784
9444	138	6912
9556	138	6976
9700	138	6784
9740	138	6912
9852	138	6976
10004	138	3344
10156	138	3344
10308	138	3344
10436	138	7232
10500	138	7360
10516	138	7608
10524	138	10384
10540	138	8712
10556	138	9008
10572	138	9304
10588	138	9600
10604	138	9896
10620	138	10056
10636	138	10208
11136	138	10496
11180	138	10512
11224	138	10536
11268	138	10552
11312	138	10568
11356	138	10584
11400	138	10600
11444	138	10616
11488	138	10632
12824	138	11572
12828	138	12036
12832	138	12252
12836	138	12444
12844	138	12788
12860	138	12928
12892	138	13172
12900	138	13316
12904	138	13740
12908	138	14164
12912	138	14564
12916	138	14980
12920	138	15040
12924	138	15100
12952	138	12928
13156	138	12956
13164	138	13100
13176	138	13148
13208	138	13172
13300	138	13212
13308	138	13272
13320	138	13292
13736	138	13316
13744	138	13292
14160	138	13740
14168	138	13292
14560	138	14164
14568	138	13292
14976	138	14564
14984	138	13148
15036	138	14980
15044	138	13148
15096	138	15040
15104	138	13148
15160	138	15100
15212	138	57680
15236	138	57684
15240	138	57688
15244	138	57692
25852	138	15248
36460	138	25856
47068	138	36464
57676	138	47072
57680	138	15248
57684	138	25856
57688	138	36464
57692	138	47072
58196	138	58232
58200	138	58996
58204	138	59820
58212	138	61468
58216	138	62764
58220	138	64720
58224	138	65376
58228	138	67004
58640	138	58232
58980	138	58644
58988	138	58776
58992	138	58812
59000	138	58972
59648	138	58996
59804	138	59652
59812	138	59760
59824	138	59796
61112	138	59820
61452	138	61116
61460	138	61248
61464	138	61284
61472	138	61444
62760	138	61468
64364	138	62764
64704	138	64368
64712	138	64500
64716	138	64536
64724	138	64696
65372	138	64720
67000	138	65376
68608	138	67004
1268	121	1760
1316	121	1776
1524	121	1760
1572	121	1776
1780	121	1760
1828	121	1776
2736	121	400
2740	121	576
2744	121	752
2748	121	928
2752	121	1104
2756	121	1280
2760	121	400
2764	121	576
2768	121	752
2772	121	928
2776	121	1104
2780	121	1280
2784	121	400
2788	121	576
2792	121	752
2796	121	928
2800	121	1104
2804	121	1280
2808	121	400
2812	121	576
2816	121	752
2820	121	928
2824	121	1104
2828	121	1280
7484	121	360
7644	121	1416
7684	121	1448
7788	121	1584
7828	121	1624
8020	121	184
8060	121	224
8444	121	8
8484	121	48
8740	121	184
8780	121	224
8892	121	8
8932	121	48
9036	121	184
9076	121	224
9188	121	8
9228	121	48
9332	121	184
9372	121	224
9484	121	8
9524	121	48
9628	121	184
9668	121	224
9780	121	8
9820	121	48
9932	121	360
10084	121	360
10236	121	360
