location	target_file	target_offset
356	219	228
972	219	944
1648	219	12
1652	219	4
1700	219	20
1704	219	480
1788	219	348
1804	219	512
1812	219	968
0	216	132
228	309	7656
232	309	288
236	309	14008
248	309	7656
252	309	288
256	309	14008
268	309	17216
272	309	18036
276	309	18100
288	309	17216
292	309	18036
296	309	18100
308	309	20992
312	309	21796
316	309	21860
328	309	20992
332	309	21796
336	309	21860
480	309	11592
484	309	0
488	309	13088
496	309	11592
500	309	0
504	309	13088
944	309	23112
948	309	23152
952	309	23192
956	309	23232
960	309	23272
964	309	23312
968	309	23368
976	309	23848
1708	322	240
1712	322	1392
1716	322	2464
1720	322	3552
1724	322	4624
1728	322	5712
1732	322	6800
1736	322	7904
1740	322	8976
