location	target_file	target_offset
688	19	8
748	19	680
1768	19	776
1828	19	1760
3936	19	1864
3996	19	3928
5064	19	4024
5124	19	5056
9400	19	5160
9416	19	9200
9476	19	9392
18176	19	9512
18192	19	13552
18208	19	17592
18268	19	18168
26960	19	18296
26976	19	22336
26992	19	26376
27052	19	26952
35744	19	27080
35760	19	31120
35776	19	35160
35836	19	35736
44528	19	35864
44544	19	39904
44560	19	43944
44620	19	44520
53312	19	44648
53328	19	48688
53344	19	52728
53404	19	53304
62096	19	53432
62112	19	57472
62128	19	61512
62188	19	62088
70880	19	62216
70896	19	66256
70912	19	70296
70972	19	70872
79664	19	71000
79680	19	75040
79696	19	79080
79756	19	79656
88448	19	79784
88464	19	83824
88480	19	87864
88540	19	88440
97232	19	88568
97248	19	92608
97264	19	96648
97324	19	97224
106016	19	97352
106032	19	101392
106048	19	105432
106108	19	106008
114800	19	106136
114816	19	110176
114832	19	114216
114892	19	114792
123584	19	114920
123600	19	118960
123616	19	123000
123676	19	123576
132368	19	123704
132384	19	127744
132400	19	131784
132460	19	132360
141152	19	132488
141168	19	136528
141184	19	140568
141244	19	141144
149936	19	141272
149952	19	145312
149968	19	149352
150028	19	149928
