location	target_file	target_offset
2404	2223	2536
2408	2223	1248
2412	2223	88
2420	2223	2408
2536	2223	2416
2692	2223	48
2764	2223	2544
2872	2223	2608
2964	2223	2968
3064	2223	2968
3076	2223	3132
3128	2223	3080
3132	2223	3080
22252	2223	7256
22284	2223	16080
22364	2223	9312
22396	2223	16464
22452	2223	16624
22500	2223	11368
22532	2223	16688
22588	2223	17168
22636	2223	11888
22668	2223	17456
22716	2223	12408
22748	2223	17552
22804	2223	13440
22836	2223	17712
22892	2223	3144
22924	2223	17904
22980	2223	5200
23012	2223	18160
23076	2223	18288
23148	2223	18352
23212	2223	18848
23276	2223	18896
23324	2223	19376
23372	2223	19856
23428	2223	20336
23484	2223	20832
23540	2223	21328
23628	2223	21648
23724	2223	23736
23788	2223	16016
23820	2223	21712
23868	2223	21776
23916	2223	21712
23964	2223	21776
24012	2223	21712
24060	2223	21776
24108	2223	21712
24156	2223	21776
24236	2223	15496
24276	2223	21840
24356	2223	22160
24372	2223	23648
24388	2223	23840
24404	2223	23888
24420	2223	23936
24436	2223	23984
24452	2223	24032
24468	2223	24080
24484	2223	24128
24500	2223	24176
24560	2223	24352
24648	2223	24368
24692	2223	24384
24736	2223	24400
24780	2223	24416
24824	2223	24432
24868	2223	24448
24912	2223	24464
24956	2223	24480
25000	2223	24496
25092	2223	25136
25096	2223	25668
25132	2223	25796
25876	2223	25880
25988	2223	25880
26004	2223	26008
26072	2223	26008
