location	target_file	target_offset
4	35	368
368	35	8
372	35	128
376	35	248
1956	35	384
2020	35	576
2148	35	1088
2156	35	1120
2164	35	1376
2292	35	640
2300	35	1056
2308	35	1552
2316	35	1696
2396	35	1728
2496	35	1920
2584	35	2804
2656	35	2588
2728	35	2660
2800	35	2732
2804	35	2588
2808	35	2660
2812	35	2732
2820	35	3064
3064	35	2824
3068	35	2944
4508	35	3080
4644	35	3592
4652	35	3608
4660	35	3672
4732	35	3768
4860	35	4280
4868	35	4296
4876	35	4328
4984	35	4472
5072	35	5220
5144	35	5076
5216	35	5148
5220	35	5076
5224	35	5148
5236	35	5360
5360	35	5240
6044	35	5368
6172	35	5880
6180	35	5944
6188	35	5976
6288	35	6008
6376	35	6452
6448	35	6380
6452	35	6380
6468	35	6592
6592	35	6472
8188	35	6600
8316	35	6648
8324	35	7112
8444	35	6680
8452	35	7560
8460	35	7592
8580	35	6696
8588	35	6712
8596	35	8008
8604	35	8056
8704	35	8152
8792	35	8868
8864	35	8796
8868	35	8796
8884	35	9248
9248	35	8888
9252	35	9008
9256	35	9128
9396	35	9264
9428	35	9264
9436	35	9312
9468	35	9280
9476	35	9312
9484	35	9344
9552	35	9360
9640	35	9860
9712	35	9644
9784	35	9716
9856	35	9788
9860	35	9644
9864	35	9716
9868	35	9788
9876	35	10000
10000	35	9880
11564	35	10008
11692	35	10520
11700	35	10904
11708	35	10920
11836	35	10968
11844	35	10984
11972	35	10056
11980	35	11416
11988	35	11448
11996	35	11464
12096	35	11528
12184	35	12260
12256	35	12188
12260	35	12188
12276	35	12400
12400	35	12280
13900	35	12408
14028	35	12920
14036	35	12936
14164	35	12504
14172	35	12520
14180	35	13368
14188	35	13384
14196	35	13464
14316	35	13128
14324	35	13224
14332	35	13784
14340	35	13800
14424	35	13864
14512	35	14588
14584	35	14516
14588	35	14516
14596	35	14720
14720	35	14600
15724	35	14728
15852	35	15240
16024	35	15688
16112	35	16188
16184	35	16116
16188	35	16116
16196	35	16440
16440	35	16200
16444	35	16320
17836	35	16456
17964	35	16968
18108	35	17480
18240	35	17800
18328	35	18476
18400	35	18332
18472	35	18404
18476	35	18332
18480	35	18404
18500	35	18624
18624	35	18504
21932	35	18632
22060	35	19144
22196	35	19624
22204	35	19656
22332	35	19544
22340	35	19576
22348	35	20104
22356	35	20152
22364	35	20264
22484	35	19096
22492	35	20504
22500	35	20552
22636	35	18936
22644	35	20936
22652	35	20952
22660	35	21048
22788	35	20136
22796	35	20184
22804	35	21368
22812	35	21384
22820	35	21400
22828	35	21480
22836	35	21544
22948	35	19240
22956	35	20056
22964	35	21368
22972	35	21736
23088	35	21896
23176	35	23252
23248	35	23180
23252	35	23180
23924	35	23264
24044	35	23776
24128	35	23888
24216	35	24292
24288	35	24220
24292	35	24220
25412	35	24304
25524	35	24800
25680	35	25280
25768	35	25844
25840	35	25772
25844	35	25772
32404	35	25856
32524	35	26368
32612	35	26880
32668	35	27392
32740	35	27904
32844	35	28416
32932	35	28928
32996	35	29408
33092	35	29920
33188	35	30432
33276	35	30944
33380	35	31456
33508	35	31968
33648	35	32272
33856	35	33736
33868	35	33856
33940	35	33872
33944	35	33872
33956	35	33944
35756	35	33968
35892	35	34480
36028	35	34992
36164	35	35504
36256	35	35616
36464	35	36344
36476	35	36464
36548	35	36480
36552	35	36480
36564	35	36552
36876	35	36576
36976	35	36736
37184	35	37064
37196	35	37184
37268	35	37200
37272	35	37200
37284	35	37272
38596	35	37288
38724	35	37800
38852	35	38312
38952	35	38456
39160	35	39040
39172	35	39160
39244	35	39176
39248	35	39176
39260	35	39248
41004	35	39264
41116	35	39776
41236	35	40288
41372	35	40800
41448	35	40864
41656	35	41536
41668	35	41656
41740	35	41672
41744	35	41672
41756	35	41744
43804	35	41760
43940	35	42272
44068	35	42784
44196	35	43264
44360	35	43664
44568	35	44448
44580	35	44568
44652	35	44584
44656	35	44584
44668	35	44656
46812	35	44672
46908	35	45168
47028	35	45680
47148	35	46192
47288	35	46672
47496	35	47376
47508	35	47496
47580	35	47512
47584	35	47512
47596	35	47584
50460	35	47600
50532	35	48096
50612	35	48608
50692	35	49104
50756	35	49600
50828	35	50080
50920	35	50320
51128	35	51008
51140	35	51128
51212	35	51144
51216	35	51144
51228	35	51216
55340	35	51232
55468	35	51744
55596	35	52256
55684	35	52768
55804	35	53280
55924	35	53792
56044	35	54304
56156	35	54800
56312	35	55200
56520	35	56400
56532	35	56520
56604	35	56536
56608	35	56536
56620	35	56608
