location	target_file	target_offset
158160	2469	8
158176	2469	3616
158192	2469	7224
158208	2469	10832
158224	2469	14440
158240	2469	18048
158256	2469	21656
158272	2469	25264
158288	2469	28872
158304	2469	32480
158320	2469	36088
158336	2469	39696
158352	2469	43304
158368	2469	46912
158384	2469	50520
158400	2469	54128
158416	2469	57736
158432	2469	61344
158448	2469	64952
158464	2469	68560
158480	2469	72168
158496	2469	75776
158512	2469	79384
158528	2469	82992
158544	2469	86600
158560	2469	90208
158576	2469	93816
158592	2469	97424
158608	2469	101032
158624	2469	104640
158640	2469	108248
158656	2469	111856
158672	2469	115464
158688	2469	119072
158704	2469	122680
158720	2469	126288
158736	2469	129896
158752	2469	133504
158768	2469	137112
158784	2469	140720
158800	2469	144328
158816	2469	147936
158832	2469	151544
158848	2469	155152
158908	2469	158152
