location	target_file	target_offset
132304	3854	8
132320	3854	3616
132336	3854	7224
132352	3854	10832
132368	3854	14440
132384	3854	18048
132400	3854	21656
132416	3854	25264
132432	3854	28872
132448	3854	32480
132464	3854	36088
132480	3854	39696
132496	3854	43304
132512	3854	46912
132528	3854	50520
132544	3854	54128
132560	3854	57736
132576	3854	61344
132592	3854	64952
132608	3854	68560
132624	3854	72168
132640	3854	75776
132656	3854	79384
132672	3854	82992
132688	3854	86600
132704	3854	90208
132720	3854	93816
132736	3854	97424
132752	3854	101032
132768	3854	104640
132784	3854	108248
132800	3854	111856
132816	3854	115464
132832	3854	119072
132848	3854	122680
132864	3854	126288
132880	3854	129896
132940	3854	132296
