location	target_file	target_offset
4124	344	0
4316	344	512
4396	344	528
4588	344	880
4748	344	1392
4756	344	1424
4940	344	1472
4948	344	1568
5180	344	1664
5348	344	1760
5588	344	1968
5756	344	2064
5924	344	2160
6164	344	2368
6332	344	2464
6500	344	2560
6780	344	2768
6900	344	3104
6908	344	3120
6916	344	3136
6924	344	3152
6932	344	3216
6940	344	3232
7044	344	2800
7052	344	2848
7060	344	2896
7068	344	2928
7076	344	2960
7084	344	3008
7092	344	3248
7268	344	3264
7436	344	3360
7604	344	3456
7844	344	3664
8012	344	3760
8180	344	3856
8364	344	1248
8372	344	1040
8380	344	944
8388	344	896
8396	344	1408
8404	344	1056
8412	344	1088
8420	344	1392
8428	344	912
8492	344	1184
8500	344	1120
8508	344	992
8516	344	960
8524	344	1024
8532	344	1216
8596	344	1344
8604	344	1280
8612	344	1152
8620	344	1200
8628	344	1232
8636	344	1360
8700	344	928
8708	344	1072
8716	344	1296
8724	344	1456
8732	344	1424
8740	344	1104
8748	344	1328
8756	344	1264
8764	344	1376
8772	344	1312
8780	344	1440
8844	344	3200
8852	344	3232
8860	344	3152
8868	344	3088
8876	344	2832
8884	344	2800
8948	344	3104
8956	344	3248
8964	344	3168
8972	344	2768
8980	344	3120
8996	344	4064
9004	344	4528
9008	344	8312
9012	344	4808
9028	344	5072
9036	344	5240
9040	344	8440
9052	344	5480
9060	344	5648
9068	344	5816
9072	344	8544
9084	344	6056
9092	344	6224
9100	344	6392
9104	344	8648
9108	344	6632
9112	344	8792
9124	344	7160
9132	344	7328
9140	344	7496
9144	344	8896
9156	344	7736
9164	344	7904
9172	344	8072
9268	344	8992
9312	344	9000
9356	344	9008
9400	344	9016
9444	344	9024
9488	344	9032
9532	344	9040
9576	344	9048
9620	344	9056
9664	344	9064
9708	344	9072
9752	344	9080
9796	344	9088
9840	344	9096
9884	344	9104
9928	344	9112
9972	344	9120
10016	344	9128
10060	344	9136
10104	344	9144
10148	344	9152
10192	344	9160
10236	344	9168
11236	344	10328
11284	344	10368
11316	344	10880
11496	344	11168
