location	target_file	target_offset
456	4795	84
1012	4795	984
1688	4795	12
1692	4795	4
1740	4795	20
1744	4795	520
1828	4795	404
1836	4795	512
1844	4795	552
1852	4795	1008
0	208	0
84	4796	17352
88	4796	17780
92	4796	17844
104	4796	17352
108	4796	17780
112	4796	17844
124	4796	18240
128	4796	18668
132	4796	18732
144	4796	18240
148	4796	18668
152	4796	18732
164	4796	20472
168	4796	21084
172	4796	21148
184	4796	20472
188	4796	21084
192	4796	21148
204	4796	22440
208	4796	22988
212	4796	23052
224	4796	22440
228	4796	22988
232	4796	23052
244	4796	23448
248	4796	23876
252	4796	23940
264	4796	23448
268	4796	23876
272	4796	23940
284	4796	24944
288	4796	25452
292	4796	25516
304	4796	24944
308	4796	25452
312	4796	25516
324	4796	25528
344	4796	25528
364	4796	25536
384	4796	25536
520	4796	14592
524	4796	0
528	4796	15824
536	4796	14592
540	4796	0
544	4796	15824
984	4796	28104
988	4796	28144
992	4796	28184
996	4796	28224
1000	4796	28264
1004	4796	28304
1008	4796	28360
1016	4796	28840
1748	3203	480
1752	3203	9920
1756	3203	14432
1760	3203	19624
1764	3203	24444
1768	3203	29808
1772	3203	35280
1776	3203	40208
1780	3203	44420
