location	target_file	target_offset
8884	4486	6336
9020	4486	6336
9052	4486	6832
9108	4486	7312
9164	4486	7792
9220	4486	8272
9396	4486	1072
9444	4486	1112
9476	4486	8464
9636	4486	8656
9652	4486	9264
9668	4486	9544
9728	4486	9632
9772	4486	9648
9816	4486	9664
9904	4486	10992
10448	4486	9920
10984	4486	10456
10992	4486	11004
10996	4486	11124
11008	4486	10448
11128	4486	10984
11252	4486	11264
11264	4486	11272
11268	4486	11380
11376	4486	11272
11472	4486	11380
14500	4486	11488
14588	4486	12000
14668	4486	12512
14716	4486	12512
14796	4486	1632
14844	4486	1672
14876	4486	12512
14908	4486	13024
14964	4486	1632
15012	4486	1672
15044	4486	13024
15100	4486	2192
15148	4486	2232
15180	4486	13024
15244	4486	0
15292	4486	40
15324	4486	13024
15396	4486	1632
15444	4486	1672
15476	4486	13536
15516	4486	13536
15580	4486	1632
15628	4486	1672
15660	4486	13536
15716	4486	1632
15764	4486	1672
15796	4486	13536
15836	4486	13536
15900	4486	1632
15948	4486	1672
15980	4486	13536
16044	4486	1632
16092	4486	1672
16124	4486	13536
16164	4486	13536
16228	4486	1632
16276	4486	1672
16308	4486	14016
16364	4486	1632
16412	4486	1672
16444	4486	14016
16484	4486	14016
16548	4486	1632
16596	4486	1672
16628	4486	14016
16816	4486	14304
16904	4486	16680
16992	4486	24888
24816	4486	17008
24820	4486	17528
24824	4486	18048
24828	4486	18568
24832	4486	19088
24836	4486	19608
24840	4486	20128
24844	4486	20648
24848	4486	21168
24852	4486	21688
24856	4486	22208
24860	4486	22728
24864	4486	23248
24868	4486	23768
24872	4486	24288
24876	4486	17008
24888	4486	24896
24900	4486	24816
25028	4486	25040
25040	4486	25044
25180	4486	25044
25640	4486	25184
25644	4486	25280
25648	4486	25336
25652	4486	25388
25660	4486	25408
26124	4486	25680
26240	4486	25888
26328	4486	26872
26864	4486	26336
26872	4486	26880
26884	4486	26864
27012	4486	27016
27016	4486	27020
27084	4486	27020
28284	4486	27088
28364	4486	27584
28484	4486	27584
28604	4486	27584
29408	4486	28048
29452	4486	28656
29496	4486	28744
29540	4486	28832
29584	4486	28920
29628	4486	29008
29672	4486	29096
29716	4486	29184
29760	4486	29272
29848	4486	30960
30416	4486	29888
30952	4486	30424
30960	4486	30972
30964	4486	31092
30976	4486	30416
31096	4486	30952
31220	4486	31256
31256	4486	31264
31260	4486	31356
31352	4486	31264
31420	4486	31356
