location	target_file	target_offset
132304	179	8
132320	179	3616
132336	179	7224
132352	179	10832
132368	179	14440
132384	179	18048
132400	179	21656
132416	179	25264
132432	179	28872
132448	179	32480
132464	179	36088
132480	179	39696
132496	179	43304
132512	179	46912
132528	179	50520
132544	179	54128
132560	179	57736
132576	179	61344
132592	179	64952
132608	179	68560
132624	179	72168
132640	179	75776
132656	179	79384
132672	179	82992
132688	179	86600
132704	179	90208
132720	179	93816
132736	179	97424
132752	179	101032
132768	179	104640
132784	179	108248
132800	179	111856
132816	179	115464
132832	179	119072
132848	179	122680
132864	179	126288
132880	179	129896
132940	179	132296
