location	target_file	target_offset
11964	3469	3728
12012	3469	3768
12044	3469	11232
12100	3469	5824
12148	3469	5864
12180	3469	11232
12228	3469	1632
12276	3469	1672
12308	3469	11232
12372	3469	0
12420	3469	40
12452	3469	11744
12684	3469	11840
12700	3469	12504
12716	3469	12592
12776	3469	12680
12820	3469	12696
12864	3469	12712
16620	3469	1632
16668	3469	1672
16700	3469	12960
16780	3469	3728
16828	3469	3768
16860	3469	12960
16884	3469	13440
16948	3469	9136
16996	3469	9176
17028	3469	13440
17108	3469	6384
17156	3469	6424
17188	3469	13936
17244	3469	1072
17292	3469	1112
17324	3469	13936
17396	3469	9136
17444	3469	9176
17476	3469	13936
17524	3469	3728
17572	3469	3768
17604	3469	13936
17652	3469	0
17700	3469	40
17732	3469	13936
17756	3469	14448
17804	3469	6384
17852	3469	6424
17884	3469	14448
18052	3469	8064
18100	3469	8104
18132	3469	14576
18212	3469	15088
18292	3469	15600
18348	3469	7504
18396	3469	7544
18428	3469	15600
18508	3469	6944
18556	3469	6984
18588	3469	15600
18620	3469	16112
18752	3469	16496
18840	3469	17928
19376	3469	18928
19380	3469	19024
19384	3469	19064
19388	3469	19092
19396	3469	19112
19916	3469	3728
19964	3469	3768
19996	3469	19408
20052	3469	5824
20100	3469	5864
20132	3469	19408
20180	3469	3728
20228	3469	3768
20260	3469	19408
21056	3469	19792
21100	3469	20304
21144	3469	20392
21188	3469	20480
21232	3469	20568
21276	3469	20656
21320	3469	20744
21364	3469	20832
21408	3469	20920
