location	target_file	target_offset
26884	2243	560
26932	2243	600
26964	2243	18576
27044	2243	1120
27092	2243	1160
27124	2243	18576
27180	2243	6256
27228	2243	6296
27260	2243	18576
27324	2243	560
27372	2243	600
27404	2243	19088
27460	2243	6256
27508	2243	6296
27540	2243	19088
27596	2243	560
27644	2243	600
27676	2243	19088
27732	2243	6256
27780	2243	6296
27812	2243	19088
27868	2243	560
27916	2243	600
27948	2243	19088
28004	2243	19600
28060	2243	1120
28108	2243	1160
28140	2243	19600
28212	2243	16472
28260	2243	16512
28292	2243	19600
28364	2243	6256
28412	2243	6296
28444	2243	19600
28620	2243	8368
28668	2243	8432
28700	2243	20016
28772	2243	9464
28820	2243	9504
28852	2243	20016
28908	2243	20528
28996	2243	21024
29052	2243	12120
29100	2243	12640
29132	2243	21024
29204	2243	8368
29252	2243	8432
29284	2243	21024
29364	2243	15352
29412	2243	15392
29444	2243	21504
29508	2243	15912
29556	2243	15952
29588	2243	21504
29644	2243	12120
29692	2243	12640
29724	2243	21504
29908	2243	3920
29956	2243	3960
29988	2243	21840
30036	2243	14792
30084	2243	14832
30116	2243	21840
30172	2243	6256
30220	2243	6296
30252	2243	21840
30308	2243	3920
30356	2243	3960
30388	2243	21840
30428	2243	22352
30476	2243	6256
30524	2243	6296
30556	2243	22352
30652	2243	3360
30700	2243	3400
30732	2243	22352
30788	2243	2800
30836	2243	2840
30868	2243	22352
30900	2243	22848
30956	2243	13672
31004	2243	13712
31036	2243	22848
31092	2243	6816
31140	2243	7336
31172	2243	22848
31356	2243	1680
31404	2243	1720
31436	2243	23104
31524	2243	3920
31572	2243	3960
31604	2243	23104
31796	2243	1120
31844	2243	1160
31876	2243	23552
31932	2243	4656
31980	2243	5176
32012	2243	23552
32068	2243	5696
32116	2243	5736
32148	2243	23552
32196	2243	24064
32252	2243	560
32300	2243	600
32332	2243	24064
32404	2243	5696
32452	2243	5736
32484	2243	24064
32532	2243	4656
32580	2243	5176
32612	2243	24064
32668	2243	560
32716	2243	600
32748	2243	24064
32804	2243	5696
32852	2243	5736
32884	2243	24064
32924	2243	24544
32980	2243	560
33028	2243	600
33060	2243	24544
33148	2243	5696
33196	2243	5736
33228	2243	24544
33260	2243	25040
33444	2243	4656
33492	2243	5176
33524	2243	25120
33580	2243	6256
33628	2243	6296
33660	2243	25120
33716	2243	1120
33764	2243	1160
33796	2243	25120
33868	2243	14232
33916	2243	14272
33948	2243	25120
34012	2243	6256
34060	2243	6296
34092	2243	25120
34140	2243	2800
34188	2243	2840
34220	2243	25616
34276	2243	6256
34324	2243	6296
34356	2243	25616
34404	2243	3360
34452	2243	3400
34484	2243	25616
34540	2243	4480
34588	2243	4520
34620	2243	25616
34796	2243	1120
34844	2243	1160
34876	2243	25888
34924	2243	0
34972	2243	40
35004	2243	25888
35052	2243	4656
35100	2243	5176
35132	2243	25888
35180	2243	1120
35228	2243	1160
35260	2243	25888
35324	2243	4656
35372	2243	5176
35404	2243	25888
35452	2243	1120
35500	2243	1160
35532	2243	26384
35604	2243	0
35652	2243	40
35684	2243	26384
35820	2243	26752
35836	2243	28488
35852	2243	29776
35868	2243	31224
35884	2243	31664
35900	2243	33312
35916	2243	34664
35932	2243	35728
35992	2243	35816
36036	2243	35832
36080	2243	35848
36124	2243	35864
36168	2243	35880
36212	2243	35896
36256	2243	35912
36300	2243	35928
38676	2243	0
38724	2243	40
38756	2243	36384
38812	2243	1120
38860	2243	1160
38892	2243	36384
38972	2243	1680
39020	2243	1720
39052	2243	36384
39084	2243	36896
39164	2243	37408
39228	2243	3920
39276	2243	3960
39308	2243	37408
39364	2243	4480
39412	2243	4520
39444	2243	37408
39484	2243	37920
39604	2243	4656
39652	2243	5176
39684	2243	38400
39792	2243	38544
40256	2243	39888
40260	2243	39996
40264	2243	40044
40268	2243	40076
40276	2243	40096
41748	2243	1120
41796	2243	1160
41828	2243	40288
41884	2243	4480
41932	2243	4520
41964	2243	40288
42012	2243	14792
42060	2243	14832
42092	2243	40288
42140	2243	0
42188	2243	40
42220	2243	40288
42300	2243	6816
42348	2243	7336
42380	2243	40288
42436	2243	12120
42484	2243	12640
42516	2243	40784
42596	2243	4480
42644	2243	4520
42676	2243	40784
42740	2243	3920
42788	2243	3960
42820	2243	40784
42844	2243	41280
42900	2243	4480
42948	2243	4520
42980	2243	41280
43088	2243	41616
