location	target_file	target_offset
132304	3845	8
132320	3845	3616
132336	3845	7224
132352	3845	10832
132368	3845	14440
132384	3845	18048
132400	3845	21656
132416	3845	25264
132432	3845	28872
132448	3845	32480
132464	3845	36088
132480	3845	39696
132496	3845	43304
132512	3845	46912
132528	3845	50520
132544	3845	54128
132560	3845	57736
132576	3845	61344
132592	3845	64952
132608	3845	68560
132624	3845	72168
132640	3845	75776
132656	3845	79384
132672	3845	82992
132688	3845	86600
132704	3845	90208
132720	3845	93816
132736	3845	97424
132752	3845	101032
132768	3845	104640
132784	3845	108248
132800	3845	111856
132816	3845	115464
132832	3845	119072
132848	3845	122680
132864	3845	126288
132880	3845	129896
132940	3845	132296
