location	target_file	target_offset
13820	4675	6168
13868	4675	6224
13900	4675	10464
14092	4675	9352
14140	4675	9424
14172	4675	10720
14228	4675	8280
14276	4675	8320
14308	4675	10720
14388	4675	6168
14436	4675	6224
14468	4675	10720
14516	4675	8280
14564	4675	8320
14596	4675	11232
14652	4675	6168
14700	4675	6224
14732	4675	11232
14780	4675	8280
14828	4675	8320
14860	4675	11232
14908	4675	6168
14956	4675	6224
14988	4675	11232
15036	4675	11728
15116	4675	8280
15164	4675	8320
15196	4675	11728
15372	4675	9352
15420	4675	9424
15452	4675	12192
15524	4675	5048
15572	4675	5088
15604	4675	12192
15676	4675	3784
15724	4675	4016
15756	4675	12192
15948	4675	8280
15996	4675	8320
16028	4675	12640
16076	4675	1480
16124	4675	1552
16156	4675	12640
16204	4675	8280
16252	4675	8320
16284	4675	12640
16476	4675	6168
16524	4675	6224
16556	4675	12864
16764	4675	6168
16812	4675	6224
16844	4675	13184
17052	4675	6168
17100	4675	6224
17132	4675	13504
18136	4675	13696
18180	4675	13968
18224	4675	15248
18268	4675	15816
18312	4675	16344
18356	4675	16632
18400	4675	16920
18444	4675	17208
18488	4675	17296
18532	4675	17384
18576	4675	17472
18620	4675	17560
18664	4675	17648
18708	4675	17736
18752	4675	17824
18796	4675	17912
18840	4675	18000
20436	4675	0
20484	4675	40
20516	4675	18928
20564	4675	176
20612	4675	448
20644	4675	18928
20708	4675	5048
20756	4675	5088
20788	4675	18928
20844	4675	5608
20892	4675	5648
20924	4675	18928
20956	4675	19440
21044	4675	8280
21092	4675	8320
21124	4675	19440
21148	4675	19920
21332	4675	3608
21380	4675	3648
21412	4675	19984
21444	4675	19984
21476	4675	19984
21508	4675	19984
21540	4675	19984
21724	4675	3608
21772	4675	3648
21804	4675	19984
21836	4675	19984
21868	4675	19984
21900	4675	19984
21932	4675	19984
22024	4675	20304
22068	4675	21192
22112	4675	21584
22204	4675	22212
22208	4675	23880
23876	4675	22212
25544	4675	23880
25920	4675	25552
25924	4675	25636
25928	4675	25668
25932	4675	25696
25940	4675	25752
26176	4675	25952
26220	4675	26040
27140	4675	176
27188	4675	448
27220	4675	26304
27276	4675	8280
27324	4675	8320
27356	4675	26304
27420	4675	176
27468	4675	448
27500	4675	26304
27564	4675	3784
27612	4675	4016
27644	4675	26304
27844	4675	9352
27892	4675	9424
27924	4675	26752
28568	4675	27008
28612	4675	27712
28656	4675	27992
28700	4675	28080
28744	4675	28168
28788	4675	28256
28832	4675	28344
28876	4675	28432
29228	4675	28960
29320	4675	29024
29408	4675	31488
31480	4675	29416
31488	4675	31496
31500	4675	31480
31724	4675	31616
31752	4675	31736
31756	4675	31736
31768	4675	31756
