location	target_file	target_offset
10924	75	11840
10928	75	11848
10932	75	11856
10936	75	11864
10940	75	1280
10944	75	1240
10948	75	1200
10952	75	1160
10956	75	1120
10960	75	1080
10964	75	1040
10968	75	1000
10972	75	960
10976	75	920
10980	75	880
10984	75	840
10988	75	800
10992	75	760
10996	75	720
11000	75	680
11004	75	640
11008	75	600
11012	75	560
11016	75	520
11020	75	480
11024	75	440
11028	75	400
11032	75	360
11036	75	320
11040	75	280
11044	75	1280
11048	75	1240
11052	75	1200
11056	75	1160
11060	75	1120
11064	75	1080
11068	75	1040
11072	75	1000
11076	75	960
11080	75	920
11084	75	880
11088	75	840
11092	75	800
11096	75	760
11100	75	720
11104	75	680
11108	75	640
11112	75	600
11116	75	560
11120	75	520
11124	75	480
11128	75	440
11132	75	400
11136	75	360
11140	75	320
11144	75	280
11148	75	1280
11152	75	1240
11156	75	1200
11160	75	1160
11164	75	1120
11168	75	1080
11172	75	1040
11176	75	1000
11180	75	960
11184	75	920
11188	75	880
11192	75	840
11196	75	800
11200	75	760
11204	75	720
11208	75	680
11212	75	640
11216	75	600
11220	75	560
11224	75	520
11228	75	480
11232	75	440
11236	75	400
11240	75	360
11244	75	320
11248	75	280
11252	75	1280
11256	75	1240
11260	75	1200
11264	75	1160
11268	75	1120
11272	75	1080
11276	75	1040
11280	75	1000
11284	75	960
11288	75	920
11292	75	880
11296	75	840
11300	75	800
11304	75	760
11308	75	720
11312	75	680
11316	75	640
11320	75	600
11324	75	560
11328	75	520
11332	75	480
11336	75	440
11340	75	400
11344	75	360
11348	75	320
11352	75	280
11404	75	10940
11524	75	11044
11644	75	11148
11764	75	11252
11840	75	11360
11848	75	11480
11856	75	11600
11864	75	11720
12252	75	12264
12268	75	12064
12340	75	1320
12380	75	11872
12436	75	11872
12444	75	11904
12452	75	11936
12508	75	11936
12564	75	11968
12620	75	12000
12644	75	12064
12716	75	1320
12756	75	11872
12812	75	11872
12820	75	11904
12828	75	11936
12884	75	11936
12940	75	11968
12996	75	12000
13020	75	12064
13092	75	1320
13132	75	11872
13188	75	11872
13196	75	11904
13204	75	11936
13260	75	11936
13316	75	11968
13372	75	12000
13396	75	12064
13468	75	1320
13508	75	11872
13564	75	11872
13572	75	11904
13580	75	11936
13636	75	11936
13692	75	11968
13748	75	12000
13780	75	13392
13864	75	12192
13908	75	12640
13952	75	13016
13996	75	13768
14084	75	14996
14088	75	15000
14092	75	15004
14096	75	15008
14996	75	14100
15000	75	14324
15004	75	14548
15008	75	14772
