location	target_file	target_offset
1556	146	0
1812	146	64
2068	146	128
2324	146	16
2332	146	192
2588	146	208
2844	146	208
2964	146	272
2980	146	336
2996	146	400
3012	146	464
3028	146	528
3044	146	592
3060	146	656
3076	146	720
3092	146	784
3108	146	848
3124	146	912
3140	146	976
3156	146	1040
3188	146	1104
3204	146	1168
3236	146	1232
3252	146	1296
3308	146	1360
3324	146	1616
3340	146	1872
3356	146	2128
3372	146	2392
3388	146	2648
3404	146	2904
3464	146	3304
3508	146	3320
3552	146	3336
3596	146	3352
3640	146	3368
3684	146	3384
3728	146	3400
11844	146	11856
11972	146	3824
12020	146	4016
12108	146	4208
12212	146	4720
12292	146	5104
12388	146	5600
12516	146	6080
12572	146	6336
12660	146	6768
12788	146	7216
12836	146	7696
12948	146	7936
13020	146	8256
13092	146	8576
13164	146	8896
13236	146	9216
13300	146	9536
13364	146	9856
13428	146	10176
13492	146	10496
13556	146	10816
13620	146	11136
13684	146	11456
13764	146	11776
13780	146	12872
13796	146	13000
13812	146	13072
13828	146	13144
13844	146	13216
13860	146	13288
13876	146	13352
13892	146	13416
13908	146	13480
13924	146	13544
13940	146	13608
13956	146	13672
14456	146	13760
14500	146	13776
14544	146	13792
14588	146	13808
14632	146	13824
14676	146	13840
14720	146	13856
14764	146	13872
14808	146	13888
14852	146	13904
14896	146	13920
14940	146	13936
14984	146	13952
16904	146	15068
16908	146	15704
16912	146	16080
16916	146	16452
16924	146	16868
16964	146	17916
16976	146	17976
16980	146	18036
16984	146	18096
16988	146	18156
16992	146	18188
16996	146	18252
17000	146	18316
17004	146	18360
17008	146	18424
17012	146	18488
17016	146	18552
17020	146	18616
17900	146	17024
17908	146	17336
17912	146	17432
17920	146	17892
17972	146	17916
17980	146	17892
18032	146	17976
18040	146	17892
18092	146	18036
18100	146	17892
18152	146	18096
18160	146	17892
18184	146	18156
18248	146	18188
18312	146	18252
18356	146	18316
18420	146	18360
18484	146	18424
18548	146	18488
18612	146	18552
18656	146	18616
1476	122	704
1524	122	720
1732	122	704
1780	122	720
1988	122	704
2036	122	720
2244	122	704
2292	122	720
2508	122	704
2556	122	720
2764	122	704
2812	122	720
11812	122	664
11940	122	120
12076	122	256
12484	122	120
