location	target_file	target_offset
3676	4097	3840
3680	4097	3160
3684	4097	2640
3688	4097	2120
3692	4097	1600
3696	4097	1080
3700	4097	560
3704	4097	40
3708	4097	9928
3712	4097	9408
3724	4097	3680
3840	4097	3720
4004	4097	0
4084	4097	3848
4192	4097	3912
4436	4097	0
4516	4097	4280
4588	4097	4684
4672	4097	4592
4676	4097	4592
8380	4097	8544
8384	4097	7864
8388	4097	7344
8392	4097	6824
8396	4097	6304
8400	4097	5784
8404	4097	5264
8408	4097	4744
8412	4097	10968
8416	4097	10448
8428	4097	8384
8544	4097	8424
8708	4097	4704
8788	4097	8552
8896	4097	8616
9140	4097	4704
9220	4097	8984
9292	4097	9388
9376	4097	9296
9380	4097	9296
12052	4097	12216
12056	4097	11528
12100	4097	12056
12216	4097	12096
12380	4097	11488
12460	4097	12224
12568	4097	12288
