location	target_file	target_offset
6540	45	6552
6596	45	0
6652	45	16
6660	45	48
6716	45	64
6772	45	96
6828	45	128
6884	45	160
6940	45	192
6996	45	224
7052	45	256
7108	45	288
7164	45	320
7220	45	352
7276	45	384
7332	45	416
7388	45	448
7444	45	480
7500	45	512
7556	45	544
7612	45	576
7668	45	608
7724	45	640
7780	45	672
7836	45	704
7892	45	736
7948	45	768
8004	45	800
8060	45	832
8116	45	864
8172	45	896
8228	45	928
8284	45	960
8340	45	992
8396	45	1024
8452	45	1056
8508	45	1088
8564	45	1120
8620	45	1152
8676	45	1184
8732	45	1216
8788	45	1248
8844	45	1280
8900	45	1312
8956	45	1344
9012	45	1376
9076	45	1440
9132	45	1456
9140	45	1488
9196	45	1504
9252	45	1536
9308	45	1568
9364	45	1600
9420	45	1632
9476	45	1664
9532	45	1696
9588	45	1728
9644	45	1760
9700	45	1792
9756	45	1824
9812	45	1856
9868	45	1888
9924	45	1920
9980	45	1952
10036	45	1984
10092	45	2016
10148	45	2048
10204	45	2080
10260	45	2112
10316	45	2144
10372	45	2176
10428	45	2208
10484	45	2240
10540	45	2272
10596	45	2304
10652	45	2336
10708	45	2368
10764	45	2400
10820	45	2432
10876	45	2464
10932	45	2496
10988	45	2528
11044	45	2560
11100	45	2592
11156	45	2624
11212	45	2656
11268	45	2688
11324	45	2720
11380	45	2752
11436	45	2784
11492	45	2816
11556	45	2880
11612	45	2896
11620	45	2928
11676	45	2944
11732	45	2976
11788	45	3008
11844	45	3040
11900	45	3072
11956	45	3104
12012	45	3136
12068	45	3168
12124	45	3200
12180	45	3232
12236	45	3264
12292	45	3296
12348	45	3328
12404	45	3360
12460	45	3392
12516	45	3424
12572	45	3456
12628	45	3488
12684	45	3520
12740	45	3552
12796	45	3584
12852	45	3616
12908	45	3648
12964	45	3680
13020	45	3712
13076	45	3744
13132	45	3776
13188	45	3808
13244	45	3840
13300	45	3872
13356	45	3904
13412	45	3936
13468	45	3968
13524	45	4000
13580	45	4032
13636	45	4064
13692	45	4096
13748	45	4128
13804	45	4160
13860	45	4192
13916	45	4224
13972	45	4256
14036	45	4320
14092	45	4320
14100	45	4384
14156	45	4384
14212	45	4416
14268	45	4448
14324	45	4480
14380	45	4512
14436	45	4544
14492	45	4576
14548	45	4608
14604	45	4640
14660	45	4672
14716	45	4704
14772	45	4736
14828	45	4768
14884	45	4800
14940	45	4832
14996	45	4864
15052	45	4896
15108	45	4928
15164	45	4960
15220	45	4992
15276	45	5024
15332	45	5056
15388	45	5088
15444	45	5120
15500	45	5152
15556	45	5184
15612	45	5216
15668	45	5248
15724	45	5280
15780	45	5312
15836	45	5344
15892	45	5376
15948	45	5408
16004	45	5440
16060	45	5472
16116	45	5504
16172	45	5536
16228	45	5568
16284	45	5600
16340	45	5632
16396	45	5664
16452	45	5696
16516	45	1440
16524	45	2912
16580	45	1456
16588	45	1504
16596	45	2928
16604	45	2960
16660	45	1504
16668	45	1536
16676	45	2960
16684	45	2992
16740	45	1536
16748	45	1568
16756	45	2992
16764	45	3024
16820	45	1568
16828	45	1600
16836	45	3024
16844	45	3056
16900	45	1600
16908	45	1632
16916	45	3056
16924	45	3088
16980	45	1632
16988	45	1664
16996	45	3088
17004	45	3120
17060	45	1664
17068	45	1696
17076	45	3120
17084	45	3152
17140	45	1696
17148	45	1728
