location	target_file	target_offset
8	296	1840
16	296	1848
20	296	1856
32	296	1864
40	296	1880
44	296	1888
60	296	1896
64	296	1904
72	296	1912
80	296	1920
84	296	1928
92	296	1936
100	296	26056
104	296	25896
108	296	25936
112	296	25976
116	296	26016
120	296	28568
124	296	28008
128	296	26528
132	296	27088
136	296	26056
140	296	27608
144	296	27648
148	296	27688
152	296	27728
204	296	100
524	296	120
684	296	136
1840	296	160
1848	296	400
1856	296	280
1864	296	520
1868	296	640
1872	296	760
1880	296	1000
1888	296	880
1896	296	1360
1904	296	1240
1912	296	1120
1920	296	1720
1928	296	1600
1936	296	1480
5876	296	26096
5908	296	1944
6156	296	2344
6316	296	2488
6420	296	2552
6636	296	28528
6716	296	2808
6908	296	27768
6940	296	3112
7004	296	3208
7140	296	3560
7260	296	3816
7420	296	4184
7580	296	4328
7684	296	4424
7876	296	4680
8060	296	4856
8172	296	4952
8324	296	5208
8508	296	5384
8620	296	5480
8796	296	5736
8884	296	6088
8928	296	6216
8972	296	6360
9060	296	6544
9148	296	7352
9192	296	7480
9236	296	7624
9368	296	7808
9412	296	7952
9500	296	8136
9588	296	8256
9632	296	8400
9720	296	8584
9864	296	10668
9872	296	10672
9876	296	10676
9888	296	10680
9896	296	10692
9900	296	10696
9916	296	10700
9920	296	10704
9928	296	10708
9936	296	10712
9940	296	10716
9948	296	10720
10668	296	9956
10672	296	10052
10676	296	10004
10680	296	10100
10684	296	10148
10688	296	10196
10692	296	10292
10696	296	10244
10700	296	10456
10704	296	10408
10708	296	10340
10712	296	10620
10716	296	10572
10720	296	10504
10744	296	12576
10752	296	12584
10756	296	12592
10768	296	12600
10776	296	12616
10780	296	12624
10796	296	12632
10800	296	12640
10808	296	12648
10816	296	12656
10820	296	12664
10828	296	12672
10836	296	26056
10840	296	25896
10844	296	25936
10848	296	25976
10852	296	26016
10856	296	28568
10860	296	28008
10864	296	26528
10868	296	27088
10872	296	26056
10876	296	27608
10880	296	27648
10884	296	27688
10888	296	27728
10940	296	10836
11260	296	10856
11420	296	10872
12576	296	10896
12584	296	11136
12592	296	11016
12600	296	11256
12604	296	11376
12608	296	11496
12616	296	11736
12624	296	11616
12632	296	12096
12640	296	11976
12648	296	11856
12656	296	12456
12664	296	12336
12672	296	12216
15620	296	26096
15652	296	12680
15820	296	13048
15932	296	13160
16028	296	13208
16212	296	28528
16292	296	13464
16476	296	27768
16508	296	13736
16572	296	13832
16660	296	14088
16756	296	14264
16788	296	14360
16868	296	14456
16980	296	14568
17076	296	14616
17236	296	14872
17364	296	14968
17436	296	15016
17556	296	15176
17684	296	15272
17756	296	15320
17900	296	15480
17988	296	15784
18032	296	15872
18076	296	15968
18164	296	16120
18252	296	16832
18296	296	16920
18340	296	17016
18472	296	17168
18516	296	17272
18604	296	17400
18692	296	17488
18736	296	17592
18824	296	17720
18968	296	19804
18976	296	19808
18980	296	19812
18992	296	19816
19000	296	19828
19004	296	19832
19020	296	19836
19024	296	19840
19032	296	19844
19040	296	19848
19044	296	19852
19052	296	19856
19804	296	19060
19808	296	19164
19812	296	19108
19816	296	19220
19820	296	19268
19824	296	19316
19828	296	19420
19832	296	19364
19836	296	19592
19840	296	19544
19844	296	19476
19848	296	19756
19852	296	19708
19856	296	19640
20300	296	19872
20780	296	20432
21308	296	20880
21788	296	21440
22052	296	21888
22388	296	22128
23444	296	22480
23500	296	22576
23732	296	23088
23796	296	23200
24036	296	23840
24308	296	24112
24548	296	24384
24804	296	24640
25092	296	24896
25364	296	25168
25588	296	25440
25812	296	25664
29384	296	29096
29424	296	29184
29444	296	29376
29888	296	29480
29948	296	29880
22308	299	8
22356	299	24
23364	299	96
23412	299	120
