location	target_file	target_offset
620	4093	92
636	4093	172
644	4093	292
648	4093	372
660	4093	412
664	4093	532
1216	4093	1188
1436	4093	1224
2112	4093	20
2116	4093	12
2164	4093	28
2168	4093	724
2252	4093	612
2260	4093	716
2268	4093	756
2276	4093	1212
2280	4093	1432
0	235	108
4	333	1888
8	350	2824
92	4094	8768
96	4094	1576
100	4094	16052
112	4094	23200
116	4094	17736
120	4094	29900
132	4094	32560
136	4094	34492
140	4094	34756
152	4094	35936
156	4094	37372
160	4094	37576
172	4094	10584
176	4094	1624
180	4094	16088
192	4094	24672
196	4094	17784
200	4094	29936
212	4094	38848
216	4094	39840
220	4094	39944
232	4094	41256
236	4094	42240
240	4094	42344
252	4094	42616
256	4094	43328
260	4094	43452
272	4094	43592
276	4094	43996
280	4094	44060
292	4094	10792
296	4094	1632
300	4094	16092
312	4094	24856
316	4094	17792
320	4094	29940
332	4094	45736
336	4094	47740
340	4094	48096
352	4094	49888
356	4094	51844
360	4094	52200
372	4094	52488
376	4094	52984
380	4094	53028
392	4094	53232
396	4094	53704
400	4094	53748
412	4094	12040
416	4094	1668
420	4094	16120
432	4094	26056
436	4094	17828
440	4094	29968
452	4094	54032
456	4094	54728
460	4094	54852
472	4094	55024
476	4094	55444
480	4094	55508
492	4094	55776
496	4094	56488
500	4094	56612
512	4094	56752
516	4094	57156
520	4094	57220
532	4094	12376
536	4094	1684
540	4094	16132
552	4094	26360
556	4094	17844
560	4094	29980
572	4094	58384
576	4094	59320
580	4094	59424
592	4094	60592
596	4094	61528
600	4094	61632
724	4094	13760
728	4094	0
732	4094	14952
740	4094	27608
744	4094	16164
748	4094	28800
1188	4094	94376
1192	4094	94416
1196	4094	94456
1200	4094	94496
1204	4094	94536
1208	4094	94576
1212	4094	94632
1220	4094	95112
1232	4094	61648
1240	4094	62808
1256	4094	63616
1264	4094	64048
1272	4094	64328
1288	4094	65792
1304	4094	66824
1312	4094	66928
1320	4094	67360
1328	4094	67640
1336	4094	68592
1352	4094	68856
1360	4094	68864
1376	4094	69000
1392	4094	69128
1400	4094	69136
1416	4094	69272
2172	4156	0
2176	4156	3500
2180	4156	5880
2184	4156	8260
2188	4156	10640
2192	4156	13020
2196	4156	15400
2200	4156	17780
2204	4156	20160
2288	348	2848
