location	target_file	target_offset
8348	4493	1952
8396	4493	1992
8428	4493	2816
8484	4493	2816
8540	4493	2816
8596	4493	864
8644	4493	904
8676	4493	2816
8708	4493	3328
8764	4493	1952
8812	4493	1992
8844	4493	3328
8924	4493	0
8972	4493	40
9004	4493	3328
9036	4493	3840
9100	4493	304
9148	4493	344
9180	4493	3840
9268	4493	1600
9316	4493	1640
9348	4493	3840
9420	4493	304
9468	4493	344
9500	4493	3840
9532	4493	4352
9604	4493	0
9652	4493	40
9684	4493	4352
9772	4493	1952
9820	4493	1992
9852	4493	4352
9876	4493	4832
9956	4493	5312
10004	4493	1776
10052	4493	1816
10084	4493	5312
10284	4493	864
10332	4493	904
10364	4493	5440
10452	4493	1952
10500	4493	1992
10532	4493	5440
10596	4493	5440
10620	4493	5920
10676	4493	5920
10756	4493	1952
10804	4493	1992
10836	4493	5920
10908	4493	1952
10956	4493	1992
10988	4493	5920
11052	4493	6432
11140	4493	6432
11188	4493	6432
11236	4493	6912
11284	4493	6912
11372	4493	304
11420	4493	344
11452	4493	6912
11500	4493	7424
11588	4493	0
11636	4493	40
11668	4493	7424
11716	4493	7920
11936	4493	8208
11980	4493	10144
12024	4493	11800
12112	4493	12124
12116	4493	12192
12188	4493	12124
12256	4493	12192
13500	4493	0
13548	4493	40
13580	4493	12272
13644	4493	304
13692	4493	344
13724	4493	12272
13812	4493	864
13860	4493	904
13892	4493	12272
13956	4493	1952
14004	4493	1992
14036	4493	12784
14260	4493	1952
14308	4493	1992
14340	4493	13040
14388	4493	1424
14436	4493	1464
14468	4493	13040
14516	4493	1952
14564	4493	1992
14596	4493	13040
14652	4493	2256
14700	4493	2296
14732	4493	13040
14924	4493	1952
14972	4493	1992
15004	4493	13040
15052	4493	1424
15100	4493	1464
15132	4493	13040
15180	4493	1952
15228	4493	1992
15260	4493	13040
15316	4493	2256
15364	4493	2296
15396	4493	13040
15496	4493	13360
15584	4493	14120
15628	4493	14784
16064	4493	15712
16068	4493	15784
16072	4493	15816
16076	4493	15840
16084	4493	15860
16748	4493	0
16796	4493	40
16828	4493	16096
16892	4493	1952
16940	4493	1992
16972	4493	16096
17052	4493	304
17100	4493	344
17132	4493	16096
17952	4493	16608
17996	4493	17200
18040	4493	17288
18084	4493	17376
18128	4493	17464
18172	4493	17552
18216	4493	17640
18260	4493	17728
18304	4493	17816
