location	target_file	target_offset
158160	2184	8
158176	2184	3616
158192	2184	7224
158208	2184	10832
158224	2184	14440
158240	2184	18048
158256	2184	21656
158272	2184	25264
158288	2184	28872
158304	2184	32480
158320	2184	36088
158336	2184	39696
158352	2184	43304
158368	2184	46912
158384	2184	50520
158400	2184	54128
158416	2184	57736
158432	2184	61344
158448	2184	64952
158464	2184	68560
158480	2184	72168
158496	2184	75776
158512	2184	79384
158528	2184	82992
158544	2184	86600
158560	2184	90208
158576	2184	93816
158592	2184	97424
158608	2184	101032
158624	2184	104640
158640	2184	108248
158656	2184	111856
158672	2184	115464
158688	2184	119072
158704	2184	122680
158720	2184	126288
158736	2184	129896
158752	2184	133504
158768	2184	137112
158784	2184	140720
158800	2184	144328
158816	2184	147936
158832	2184	151544
158848	2184	155152
158908	2184	158152
