location	target_file	target_offset
132304	3843	8
132320	3843	3616
132336	3843	7224
132352	3843	10832
132368	3843	14440
132384	3843	18048
132400	3843	21656
132416	3843	25264
132432	3843	28872
132448	3843	32480
132464	3843	36088
132480	3843	39696
132496	3843	43304
132512	3843	46912
132528	3843	50520
132544	3843	54128
132560	3843	57736
132576	3843	61344
132592	3843	64952
132608	3843	68560
132624	3843	72168
132640	3843	75776
132656	3843	79384
132672	3843	82992
132688	3843	86600
132704	3843	90208
132720	3843	93816
132736	3843	97424
132752	3843	101032
132768	3843	104640
132784	3843	108248
132800	3843	111856
132816	3843	115464
132832	3843	119072
132848	3843	122680
132864	3843	126288
132880	3843	129896
132940	3843	132296
