location	target_file	target_offset
4	2260	2264
8	2260	2276
16	2260	2292
20	2260	2304
24	2260	2312
36	2260	2324
44	2260	2340
48	2260	2352
92	2260	2360
96	2260	2372
104	2260	2380
112	2260	2392
116	2260	2404
124	2260	2412
132	2260	62960
136	2260	63000
140	2260	63040
144	2260	63080
148	2260	63120
152	2260	63160
156	2260	63200
160	2260	63240
164	2260	63280
168	2260	63320
172	2260	63360
176	2260	63400
180	2260	63440
184	2260	63480
188	2260	63520
192	2260	63560
196	2260	63600
200	2260	63640
204	2260	63680
208	2260	63720
212	2260	63760
216	2260	63800
220	2260	63840
224	2260	63880
228	2260	63920
232	2260	63960
236	2260	64000
240	2260	64040
244	2260	64080
248	2260	64120
252	2260	64160
256	2260	64200
260	2260	64240
264	2260	64280
268	2260	64320
272	2260	64360
276	2260	64400
280	2260	64440
284	2260	64480
288	2260	64520
292	2260	64560
296	2260	64600
300	2260	64640
304	2260	64680
308	2260	64720
312	2260	64760
316	2260	64800
320	2260	64840
324	2260	64880
328	2260	64920
332	2260	64960
336	2260	65000
340	2260	65040
344	2260	65080
348	2260	65120
352	2260	65160
356	2260	65200
360	2260	65240
364	2260	65280
368	2260	65320
372	2260	65360
376	2260	65400
380	2260	65440
384	2260	65480
388	2260	65520
392	2260	65560
396	2260	65600
400	2260	65640
404	2260	65680
408	2260	65720
412	2260	65760
416	2260	65800
420	2260	65840
424	2260	65880
428	2260	65920
432	2260	65960
436	2260	66000
440	2260	66040
444	2260	66080
448	2260	66120
452	2260	65840
456	2260	66160
460	2260	66200
464	2260	66240
468	2260	66280
472	2260	66320
476	2260	66360
480	2260	66400
484	2260	66440
488	2260	66480
492	2260	66520
496	2260	66560
500	2260	66600
504	2260	66640
508	2260	66680
512	2260	66720
516	2260	66760
520	2260	66800
524	2260	66840
528	2260	66880
532	2260	66920
536	2260	66960
540	2260	67000
544	2260	67040
548	2260	67080
552	2260	67120
556	2260	67160
560	2260	67200
564	2260	67240
568	2260	67280
572	2260	67320
576	2260	67360
628	2260	420
748	2260	452
868	2260	324
988	2260	484
1108	2260	548
1228	2260	516
1348	2260	292
1468	2260	356
1588	2260	228
1708	2260	132
1828	2260	164
1948	2260	196
2068	2260	388
2188	2260	260
2264	2260	584
2268	2260	704
2276	2260	824
2280	2260	944
2284	2260	1064
2292	2260	1184
2296	2260	1304
2304	2260	1424
2312	2260	1424
2316	2260	1544
2324	2260	1664
2328	2260	1784
2332	2260	1904
2340	2260	1184
2344	2260	1304
2352	2260	2024
2360	2260	1544
2364	2260	944
2372	2260	2144
2380	2260	584
2384	2260	704
2392	2260	1544
2396	2260	944
2404	2260	2144
2412	2260	584
2416	2260	704
8068	2260	67400
8100	2260	2424
8244	2260	67664
8276	2260	2424
8340	2260	2936
8572	2260	67928
8604	2260	3144
8756	2260	68448
8788	2260	3144
8860	2260	3656
8988	2260	68968
9020	2260	3656
9252	2260	69488
9284	2260	3912
9476	2260	70008
9508	2260	3912
9756	2260	70528
9788	2260	4264
10084	2260	70528
10116	2260	4600
10268	2260	71048
10300	2260	4600
10332	2260	5096
10572	2260	71568
10604	2260	5400
10732	2260	72088
10764	2260	5400
10884	2260	72224
10916	2260	5400
11140	2260	69488
11172	2260	5720
11364	2260	70008
11396	2260	5720
11644	2260	72296
11676	2260	6072
11956	2260	71048
11988	2260	6232
12132	2260	68448
12164	2260	6232
12420	2260	72816
12452	2260	6568
12740	2260	67400
12772	2260	6856
12932	2260	67664
12964	2260	6856
13188	2260	71048
13220	2260	7064
13364	2260	68448
13396	2260	7064
13652	2260	72816
13684	2260	7400
13972	2260	67400
14004	2260	7688
14164	2260	67664
14196	2260	7688
14296	2260	7896
14340	2260	8400
14428	2260	9080
14472	2260	9584
14516	2260	9912
14648	2260	10400
14736	2260	10968
14780	2260	11472
15132	2260	11768
15176	2260	11776
15264	2260	11784
15308	2260	12248
15396	2260	12568
15484	2260	13016
15528	2260	13480
15616	2260	13800
15748	2260	17748
15752	2260	17756
15760	2260	17768
15764	2260	17776
15768	2260	17780
15780	2260	17788
15788	2260	17800
15792	2260	17808
15836	2260	17812
15840	2260	17820
15848	2260	17824
15856	2260	17832
15860	2260	17840
15868	2260	17844
17748	2260	15876
17752	2260	15948
17756	2260	16020
17760	2260	16092
17764	2260	16164
17768	2260	16236
17772	2260	16308
17776	2260	16380
17780	2260	16452
17784	2260	16524
17788	2260	16596
17792	2260	16668
17796	2260	16740
17800	2260	16812
17804	2260	16884
17808	2260	16956
17812	2260	17028
17816	2260	17100
17820	2260	17172
17824	2260	17244
17828	2260	17316
17832	2260	17388
17836	2260	17460
17840	2260	17532
17844	2260	17604
17848	2260	17676
17872	2260	20136
17876	2260	20148
17884	2260	20164
17888	2260	20176
17892	2260	20184
17904	2260	20196
17912	2260	20212
17916	2260	20224
17960	2260	20232
17964	2260	20244
17972	2260	20252
17980	2260	20264
17984	2260	20276
17992	2260	20284
18000	2260	62960
18004	2260	73336
18008	2260	73376
18012	2260	73416
18016	2260	73456
18020	2260	73496
18024	2260	73536
18028	2260	73576
18032	2260	63280
18036	2260	73616
18040	2260	73656
18044	2260	73696
18048	2260	73736
18052	2260	73776
18056	2260	73816
18060	2260	73856
18064	2260	63600
18068	2260	73896
18072	2260	73936
18076	2260	73976
18080	2260	74016
18084	2260	74056
18088	2260	74096
18092	2260	74136
18096	2260	63920
18100	2260	74176
18104	2260	74216
18108	2260	74256
18112	2260	74296
18116	2260	74336
18120	2260	74376
18124	2260	74416
18128	2260	64240
18132	2260	74456
18136	2260	74496
18140	2260	74536
18144	2260	74576
18148	2260	74616
18152	2260	74656
18156	2260	74696
18160	2260	64560
18164	2260	74736
18168	2260	74776
18172	2260	74816
18176	2260	74856
18180	2260	74896
18184	2260	74936
18188	2260	74976
18192	2260	64880
18196	2260	75016
18200	2260	75056
18204	2260	75096
18208	2260	75136
18212	2260	75176
18216	2260	75216
18220	2260	75256
18224	2260	65200
18228	2260	75296
18232	2260	75336
18236	2260	75376
18240	2260	75416
18244	2260	75456
18248	2260	75496
18252	2260	75536
18256	2260	65520
18260	2260	75576
18264	2260	75616
18268	2260	75656
18272	2260	75696
18276	2260	75736
18280	2260	75776
18284	2260	75816
18288	2260	65840
18292	2260	75856
18296	2260	75896
18300	2260	75936
18304	2260	75976
18308	2260	76016
18312	2260	76056
18316	2260	76096
18320	2260	65840
18324	2260	76136
18328	2260	76176
18332	2260	76216
18336	2260	76256
18340	2260	76296
18344	2260	76336
18348	2260	76376
18352	2260	66440
18356	2260	76416
18360	2260	76456
18364	2260	76496
18368	2260	76536
18372	2260	76576
18376	2260	76616
18380	2260	76656
18384	2260	66760
18388	2260	76696
18392	2260	76736
18396	2260	76776
18400	2260	76816
18404	2260	76856
18408	2260	76896
18412	2260	76936
18416	2260	67080
18420	2260	76976
18424	2260	77016
18428	2260	77056
18432	2260	77096
18436	2260	77136
18440	2260	77176
18444	2260	77216
18500	2260	18288
18620	2260	18320
18740	2260	18192
18860	2260	18352
18980	2260	18416
19100	2260	18384
19220	2260	18160
19340	2260	18224
19460	2260	18096
19580	2260	18000
19700	2260	18032
19820	2260	18064
19940	2260	18256
20060	2260	18128
20136	2260	18456
20140	2260	18576
20148	2260	18696
20152	2260	18816
20156	2260	18936
20164	2260	19056
20168	2260	19176
20176	2260	19296
20184	2260	19296
20188	2260	19416
20196	2260	19536
20200	2260	19656
20204	2260	19776
20212	2260	19056
20216	2260	19176
20224	2260	19896
20232	2260	19416
20236	2260	18816
20244	2260	20016
20252	2260	18456
20256	2260	18576
20264	2260	19416
20268	2260	18816
20276	2260	20016
20284	2260	18456
20288	2260	18576
24484	2260	67400
24516	2260	20296
24644	2260	67664
24676	2260	20296
24916	2260	67928
24948	2260	20680
25084	2260	68448
25116	2260	20680
25284	2260	68968
25316	2260	21176
25540	2260	69488
25572	2260	21320
25732	2260	70008
25764	2260	21320
25996	2260	70528
26028	2260	21592
26284	2260	70528
26316	2260	21784
26452	2260	71048
26484	2260	21784
26716	2260	71568
26748	2260	22248
26876	2260	72088
26908	2260	22248
27028	2260	72224
27060	2260	22248
27276	2260	69488
27308	2260	22552
27468	2260	70008
27500	2260	22552
27732	2260	72296
27764	2260	22824
28012	2260	71048
28044	2260	23032
28188	2260	68448
28220	2260	23032
28452	2260	72816
28484	2260	23320
28740	2260	67400
28772	2260	23496
28908	2260	67664
28940	2260	23496
29156	2260	71048
29188	2260	23672
29332	2260	68448
29364	2260	23672
29596	2260	72816
29628	2260	23960
29884	2260	67400
29916	2260	24136
30052	2260	67664
30084	2260	24136
30176	2260	24312
30220	2260	24744
30308	2260	25368
30352	2260	25824
30396	2260	26112
30528	2260	26544
30616	2260	27104
30660	2260	27560
31144	2260	27840
31188	2260	28280
31276	2260	28568
31364	2260	28984
31408	2260	29424
31496	2260	29712
31628	2260	33628
31632	2260	33636
31640	2260	33648
31644	2260	33656
31648	2260	33660
31660	2260	33668
31668	2260	33680
31672	2260	33688
31716	2260	33692
31720	2260	33700
31728	2260	33704
31736	2260	33712
31740	2260	33720
31748	2260	33724
33628	2260	31756
33632	2260	31828
33636	2260	31900
33640	2260	31972
33644	2260	32044
33648	2260	32116
33652	2260	32188
33656	2260	32260
33660	2260	32332
33664	2260	32404
33668	2260	32476
33672	2260	32548
33676	2260	32620
33680	2260	32692
33684	2260	32764
33688	2260	32836
33692	2260	32908
33696	2260	32980
33700	2260	33052
33704	2260	33124
33708	2260	33196
33712	2260	33268
33716	2260	33340
33720	2260	33412
33724	2260	33484
33728	2260	33556
34724	2260	77256
34756	2260	33736
34988	2260	34248
35128	2260	77776
35132	2260	77816
35136	2260	77856
35140	2260	77896
35144	2260	77936
35148	2260	77976
35152	2260	78016
35156	2260	78056
35208	2260	35128
35284	2260	35164
35364	2260	35292
36364	2260	77256
36396	2260	35376
36628	2260	35888
36768	2260	77776
36772	2260	78096
36776	2260	78136
36780	2260	78176
36784	2260	78216
36788	2260	78256
36792	2260	78296
36796	2260	78336
36848	2260	36768
36924	2260	36804
37004	2260	36932
38020	2260	78376
38052	2260	37016
38276	2260	37528
38416	2260	78896
38420	2260	78936
38424	2260	78976
38428	2260	79016
38432	2260	79056
38436	2260	79096
38440	2260	79136
38444	2260	79176
38496	2260	38416
38572	2260	38452
38652	2260	38580
39668	2260	78376
39700	2260	38664
39924	2260	39176
40064	2260	78896
40068	2260	78936
40072	2260	78976
40076	2260	79016
40080	2260	79056
40084	2260	79096
40088	2260	79136
40092	2260	79176
40144	2260	40064
40220	2260	40100
40300	2260	40228
40948	2260	70528
40980	2260	40312
41116	2260	71048
41148	2260	40472
