location	target_file	target_offset
4	4080	256
8	4080	264
16	4080	272
20	4080	280
24	4080	288
32	4080	296
40	4080	304
44	4080	312
48	4080	320
64	4080	328
68	4080	336
76	4080	344
84	4080	352
88	4080	360
96	4080	368
104	4080	15128
108	4080	15168
112	4080	15208
116	4080	15248
120	4080	15288
124	4080	15328
180	4080	104
256	4080	136
264	4080	136
272	4080	136
280	4080	136
288	4080	136
296	4080	136
304	4080	136
312	4080	136
320	4080	136
328	4080	136
336	4080	136
344	4080	136
352	4080	136
360	4080	136
368	4080	136
7980	4080	14608
8012	4080	376
8084	4080	872
8316	4080	14608
8348	4080	984
8412	4080	1464
8484	4080	1944
8724	4080	14608
8756	4080	2136
8820	4080	2648
9052	4080	14608
9084	4080	2776
9340	4080	14608
9372	4080	3160
9620	4080	14608
9652	4080	3448
9708	4080	3928
9756	4080	3928
9980	4080	14608
10012	4080	4280
10076	4080	4792
10308	4080	14608
10340	4080	4952
10596	4080	14608
10628	4080	5336
10876	4080	14608
10908	4080	5624
11172	4080	14608
11204	4080	6136
11452	4080	14608
11484	4080	6424
11724	4080	14608
11756	4080	6712
12020	4080	14608
12052	4080	7224
12300	4080	14608
12332	4080	7512
12440	4080	7800
12484	4080	8136
12572	4080	8544
12616	4080	8872
12660	4080	9160
12748	4080	9440
12836	4080	9800
12880	4080	10128
12924	4080	10416
13100	4080	10696
13144	4080	10992
13232	4080	11272
13320	4080	11544
13364	4080	11840
13452	4080	12120
13588	4080	14528
13592	4080	14532
13600	4080	14536
13604	4080	14540
13608	4080	14544
13616	4080	14548
13624	4080	14552
13628	4080	14556
13632	4080	14560
13648	4080	14564
13652	4080	14568
13660	4080	14572
13668	4080	14576
13672	4080	14580
13680	4080	14584
14528	4080	13688
14532	4080	13744
14536	4080	13800
14540	4080	13856
14544	4080	13912
14548	4080	13968
14552	4080	14024
14556	4080	14080
14560	4080	14136
14564	4080	14192
14568	4080	14248
14572	4080	14304
14576	4080	14360
14580	4080	14416
14584	4080	14472
15696	4080	15368
15736	4080	15448
15756	4080	15688
16176	4080	15768
16236	4080	16168
