location	target_file	target_offset
132304	186	8
132320	186	3616
132336	186	7224
132352	186	10832
132368	186	14440
132384	186	18048
132400	186	21656
132416	186	25264
132432	186	28872
132448	186	32480
132464	186	36088
132480	186	39696
132496	186	43304
132512	186	46912
132528	186	50520
132544	186	54128
132560	186	57736
132576	186	61344
132592	186	64952
132608	186	68560
132624	186	72168
132640	186	75776
132656	186	79384
132672	186	82992
132688	186	86600
132704	186	90208
132720	186	93816
132736	186	97424
132752	186	101032
132768	186	104640
132784	186	108248
132800	186	111856
132816	186	115464
132832	186	119072
132848	186	122680
132864	186	126288
132880	186	129896
132940	186	132296
