location	target_file	target_offset
2860	2448	352
2908	2448	392
2940	2448	1008
3116	2448	352
3164	2448	392
3196	2448	1008
3372	2448	352
3420	2448	392
3452	2448	1008
3628	2448	352
3676	2448	392
3708	2448	1008
3884	2448	352
3932	2448	392
3964	2448	1008
4180	2448	352
4228	2448	392
4260	2448	1104
4308	2448	1584
4356	2448	2064
4404	2448	2544
4460	2448	2736
4476	2448	2992
4492	2448	3248
4508	2448	3504
4524	2448	3760
4540	2448	4016
4548	2448	4104
4608	2448	4456
4652	2448	4472
4696	2448	4488
4740	2448	4504
4784	2448	4520
4828	2448	4536
9644	2448	656
9692	2448	696
9724	2448	4912
9764	2448	832
9812	2448	872
9844	2448	4912
9884	2448	176
9932	2448	216
9964	2448	4912
10004	2448	832
10052	2448	872
10084	2448	4912
10124	2448	176
10172	2448	216
10204	2448	4912
10220	2448	5392
10260	2448	832
10308	2448	872
10340	2448	5392
10380	2448	176
10428	2448	216
10460	2448	5392
10500	2448	832
10548	2448	872
10580	2448	5392
10620	2448	656
10668	2448	696
10700	2448	5392
10716	2448	5872
10756	2448	832
10804	2448	872
10836	2448	5872
10876	2448	176
10924	2448	216
10956	2448	5872
10996	2448	832
11044	2448	872
11076	2448	5872
11116	2448	176
11164	2448	216
11196	2448	5872
11236	2448	656
11284	2448	696
11316	2448	6352
11356	2448	176
11404	2448	216
11436	2448	6352
11476	2448	832
11524	2448	872
11556	2448	6352
11596	2448	656
11644	2448	696
11676	2448	6352
11716	2448	832
11764	2448	872
11796	2448	6352
11836	2448	176
11884	2448	216
11916	2448	6832
11956	2448	832
12004	2448	872
12036	2448	6832
12076	2448	176
12124	2448	216
12156	2448	6832
12196	2448	656
12244	2448	696
12276	2448	6832
12316	2448	832
12364	2448	872
12396	2448	6832
12436	2448	176
12484	2448	216
12516	2448	7312
12556	2448	832
12604	2448	872
12636	2448	7312
12676	2448	176
12724	2448	216
12756	2448	7312
12796	2448	656
12844	2448	696
12876	2448	7312
12916	2448	832
12964	2448	872
12996	2448	7312
13036	2448	176
13084	2448	216
13116	2448	7792
13156	2448	832
13204	2448	872
13236	2448	7792
13276	2448	176
13324	2448	216
13356	2448	7792
13396	2448	0
13444	2448	40
13476	2448	7792
13516	2448	0
13564	2448	40
13596	2448	7792
13636	2448	0
13684	2448	40
13716	2448	8272
13756	2448	0
13804	2448	40
13836	2448	8272
14012	2448	656
14060	2448	696
14092	2448	8560
14132	2448	832
14180	2448	872
14212	2448	8560
14252	2448	176
14300	2448	216
14332	2448	8560
14372	2448	832
14420	2448	872
14452	2448	8560
14492	2448	176
14540	2448	216
14572	2448	8560
14740	2448	0
14788	2448	40
14820	2448	9040
14868	2448	0
14916	2448	40
14948	2448	9040
14988	2448	0
15036	2448	40
15068	2448	9040
15108	2448	0
15156	2448	40
15188	2448	9040
15764	2448	9520
15780	2448	13888
15796	2448	14616
15812	2448	15232
15828	2448	15320
15844	2448	15408
15860	2448	15496
15876	2448	15584
15892	2448	15672
16392	2448	15760
16436	2448	15776
16480	2448	15792
16524	2448	15808
16568	2448	15824
16612	2448	15840
16656	2448	15856
16700	2448	15872
16744	2448	15888
16832	2448	16908
16852	2448	16940
16864	2448	16972
16876	2448	17004
16936	2448	16908
16968	2448	16940
17000	2448	16972
17044	2448	17004
17884	2448	17056
17888	2448	17296
17892	2448	17464
17896	2448	17632
17904	2448	17848
18100	2448	18108
18104	2448	18140
18136	2448	18108
18168	2448	18140
