location	target_file	target_offset
4	309	280
8	309	288
16	309	296
20	309	304
24	309	312
36	309	320
44	309	328
48	309	336
92	309	344
96	309	352
104	309	360
112	309	368
116	309	376
124	309	384
132	309	22392
136	309	22432
140	309	22472
144	309	22512
148	309	22552
152	309	22592
204	309	132
280	309	160
288	309	160
296	309	160
304	309	160
312	309	160
320	309	160
328	309	160
336	309	160
344	309	160
352	309	160
360	309	160
368	309	160
376	309	160
384	309	160
7500	309	21872
7532	309	392
7604	309	888
7836	309	21872
7868	309	1000
7932	309	1480
8188	309	21872
8220	309	1896
8292	309	2408
8516	309	21872
8548	309	2504
8804	309	21872
8836	309	2840
9100	309	21872
9132	309	3224
9388	309	21872
9420	309	3704
9492	309	4216
9716	309	21872
9748	309	4312
9980	309	21872
10012	309	4504
10276	309	21872
10308	309	5016
10564	309	21872
10596	309	5368
10652	309	5848
10876	309	21872
10908	309	5944
11172	309	21872
11204	309	6392
11460	309	21872
11492	309	6744
11548	309	7224
11640	309	7320
11684	309	7656
11772	309	8008
11816	309	8336
11860	309	8624
11992	309	8920
12080	309	9208
12124	309	9536
12608	309	9800
12652	309	10096
12740	309	10384
12828	309	10696
12872	309	10992
12960	309	11280
13092	309	14004
13096	309	14008
13104	309	14012
13108	309	14016
13112	309	14020
13124	309	14024
13132	309	14028
13136	309	14032
13180	309	14036
13184	309	14040
13192	309	14044
13200	309	14048
13204	309	14052
13212	309	14056
14004	309	13220
14008	309	13276
14012	309	13332
14016	309	13388
14020	309	13444
14024	309	13500
14028	309	13556
14032	309	13612
14036	309	13668
14040	309	13724
14044	309	13780
14048	309	13836
14052	309	13892
14056	309	13948
17396	309	21872
17428	309	14080
17500	309	14592
17572	309	15104
17644	309	15600
17708	309	16080
17772	309	16560
17836	309	17072
17888	309	22392
17892	309	22632
17896	309	22672
17900	309	22712
17904	309	22752
17908	309	22792
17960	309	17888
18036	309	17916
18100	309	18044
21172	309	21872
21204	309	18112
21276	309	18624
21348	309	19136
21420	309	19632
21492	309	20112
21564	309	20592
21648	309	22392
21652	309	22832
21656	309	22872
21660	309	22912
21664	309	22952
21668	309	22992
21720	309	21648
21796	309	21676
21860	309	21804
23360	309	23032
23400	309	23112
23420	309	23352
23840	309	23432
23900	309	23832
